"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"!!! [[RT]] @mayasolovely: As a woman you shouldn't [[complain]] about [[cleaning]] up your house. &amp; as a man you should always take the trash out...","!!! [[TCH]] @mayasolovely: As a woman you shouldn't [[bitching]] about [[laundering]] up your house. &amp; as a man you should always take the trash out...",0.07367563247680664,0.9980776309967041,2,1,2,94,"Successful"
"!!!!! RT @mleew17: [[boy]] dats cold...tyga dwn bad for cuffin dat [[hoe]] in the 1st place!!","!!!!! RT @mleew17: [[muchachos]] dats cold...tyga dwn bad for cuffin dat [[biatch]] in the 1st place!!",0.03624945878982544,0.5518680810928345,1,2,1,75,"Successful"
"!!!!!!! RT @UrKindOfBrand [[Dawg]]!!!! [[RT]] @80sbaby4life: You ever fuck a [[bitch]] and she [[start]] to [[cry]]? You [[be]] [[confused]] as [[shit]]","!!!!!!! RT @UrKindOfBrand [[Mens]]!!!! [[TCH]] @80sbaby4life: You ever fuck a [[dickhead]] and she [[lancer]] to [[weeping]]? You [[constituted]] [[disorganized]] as [[friggin]]",0.033399105072021484,0.5260299444198608,1,0,1,283,"Successful"
"!!!!!!!!! RT @C_G_Anderson: @viva_based she look like a [[tranny]]","!!!!!!!!! RT @C_G_Anderson: @viva_based she look like a [[gearing]]",0.42644184827804565,0.9866982102394104,1,2,1,21,"Successful"
"!!!!!!!!!!!!! [[RT]] @ShenikaRoberts: The [[shit]] you [[hear]] about me [[might]] [[be]] [[true]] or it [[might]] [[be]] [[faker]] than the [[bitch]] who [[told]] it to [[ya]] &#57361;","!!!!!!!!!!!!! [[TCH]] @ShenikaRoberts: The [[motherfucking]] you [[fathom]] about me [[threats]] [[sean]] [[staunch]] or it [[threats]] [[sean]] [[fraudulent]] than the [[whore]] who [[counseled]] it to [[wouldnt]] &#57361;",0.009558796882629395,0.5285204648971558,1,0,1,352,"Successful"
"!!!!!!!!!!!!!!!!!!""@T_Madison_x: The [[shit]] just [[blows]] me..[[claim]] you [[so]] [[faithful]] and down for [[somebody]] but [[still]] [[fucking]] with [[hoes]]! &#128514;&#128514;&#128514;""","!!!!!!!!!!!!!!!!!!""@T_Madison_x: The [[fucking]] just [[strikes]] me..[[arguing]] you [[conversely]] [[trusty]] and down for [[persons]] but [[conversely]] [[damned]] with [[whores]]! &#128514;&#128514;&#128514;""",0.028424739837646484,0.31538766622543335,1,1,1,237,"Failed"
"!!!!!!""@__BrighterDays: I can not just [[sit]] up and [[HATE]] on another [[bitch]] .. I [[got]] too [[much]] [[shit]] [[going]] on!""","!!!!!!""@__BrighterDays: I can not just [[assis]] up and [[HATRED]] on another [[whore]] .. I [[learn]] too [[muy]] [[bugger]] [[evaporate]] on!""",0.011592090129852295,0.34818410873413086,1,1,1,228,"Failed"
"!!!!&#8220;@selfiequeenbri: cause I'm tired of you big [[bitches]] coming for us skinny girls!!&#8221;","!!!!&#8220;@selfiequeenbri: cause I'm tired of you big [[harlots]] coming for us skinny girls!!&#8221;",0.009239792823791504,0.9185764193534851,1,2,1,43,"Successful"
""" &amp; you might not get ya [[bitch]] back &amp; thats that """,""" &amp; you might not get ya [[blackguard]] back &amp; thats that """,0.007197856903076172,0.9412347078323364,1,2,1,58,"Successful"
""" @rhythmixx_ :hobbies include: fighting Mariam""<SPLIT><SPLIT>[[bitch]]",""" @rhythmixx_ :hobbies include: fighting Mariam""<SPLIT><SPLIT>[[wanker]]",0.007624447345733643,0.9455676674842834,1,2,1,57,"Successful"
""" Keeks is a [[bitch]] she curves everyone "" lol I walked into a conversation like this. Smh",""" Keeks is a [[biatch]] she curves everyone "" lol I walked into a conversation like this. Smh",0.006506383419036865,0.9729284048080444,1,2,1,35,"Successful"
""" Murda Gang [[bitch]] its Gang Land """,""" Murda Gang [[wanker]] its Gang Land """,0.0818982720375061,0.8217532634735107,1,2,1,56,"Successful"
""" So [[hoes]] that smoke are losers ? "" yea ... go on IG",""" So [[ducklings]] that smoke are losers ? "" yea ... go on IG",0.017109334468841553,0.9839456081390381,1,2,1,44,"Successful"
""" bad [[bitches]] is the only thing that i like """,""" bad [[fairies]] is the only thing that i like """,0.008117496967315674,0.9699224829673767,1,2,1,55,"Successful"
""" [[bitch]] get up off me """,""" [[wanker]] get up off me """,0.006895959377288818,0.9718636870384216,1,2,1,52,"Successful"
""" [[bitch]] [[nigga]] [[miss]] me with it """,""" [[blackguard]] [[jig]] [[mistook]] me with it """,0.037173449993133545,0.9826496243476868,1,2,1,88,"Successful"
""" [[bitch]] plz whatever """,""" [[hussy]] plz whatever """,0.00765615701675415,0.9822911024093628,1,2,1,45,"Successful"
""" [[bitch]] who do you love """,""" [[wanker]] who do you love """,0.00780254602432251,0.9673383235931396,1,2,1,54,"Successful"
""" [[bitches]] get cut off everyday B """,""" [[fairies]] get cut off everyday B """,0.007888555526733398,0.9843471646308899,1,2,1,56,"Successful"
""" black bottle &amp; a bad [[bitch]] """,""" black bottle &amp; a bad [[wanker]] """,0.010817348957061768,0.903227686882019,1,2,1,56,"Successful"
""" broke [[bitch]] cant tell me nothing """,""" broke [[wanker]] cant tell me nothing """,0.006290435791015625,0.982067883014679,1,2,1,27,"Successful"
""" cancel that [[bitch]] like Nino """,""" cancel that [[dipshit]] like Nino """,0.008376657962799072,0.9766334295272827,1,2,1,55,"Successful"
""" cant you see these [[hoes]] wont change """,""" cant you see these [[ducklings]] wont change """,0.010178089141845703,0.9888721108436584,1,2,1,49,"Successful"
""" [[fuck]] no that [[bitch]] [[dont]] even [[suck]] [[dick]] "" &#128514;&#128514;&#128514; the Kermit [[videos]] [[bout]] to [[fuck]] IG up",""" [[motherfucker]] no that [[pisshead]] [[arent]] even [[stench]] [[schlong]] "" &#128514;&#128514;&#128514; the Kermit [[pare]] [[extremity]] to [[motherfucker]] IG up",0.0636933445930481,0.5362968444824219,1,0,1,252,"Successful"
""" got ya [[bitch]] tip toeing on my hardwood floors "" &#128514; http://t.co/cOU2WQ5L4q",""" got ya [[wanker]] tip toeing on my hardwood floors "" &#128514; http://t.co/cOU2WQ5L4q",0.007013380527496338,0.9828027486801147,1,2,1,49,"Successful"
