,layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
0,2,Embedding,0.015344688484305424,4096,32001,7.812744140625,3.2347023278276734,9.351186849586979,1.175808629531158,True,777.849609375,embedding,9.375475167184957,4.576758609934894,2.8908956379510036,model.embed_tokens,4096,37736.23866224289,4096,1020,0,1,0.06997124405151091,777.849609375,48.5135406734521,success,27.889955520629883,0.8130453824996948,,0,777.849609375,10.560449600219727
1,6,Linear,0.019968063369038447,4096,4096,1.0,1.5516890490385735,4.155651513357954,0.7750095133345203,True,476.5923767089844,dense,4.578780237025069,3.4842282178141835,2.678147091347197,model.layers.0.self_attn.q_proj,4096,3049.497051719327,4096,449,1070,1,0.02603581595253396,476.5923767089844,6.398543494919146,success,21.830995559692383,2.042235792032443e-06,over-trained,159,476.5923767089844,0.15108387172222137
2,7,Linear,0.03144163920563714,4096,4096,1.0,1.4586049700767454,3.703155023537836,0.8028288675453882,True,345.80670166015625,dense,4.448129639974423,3.583034295519088,2.538833405553933,model.layers.0.self_attn.k_proj,4096,3828.5497554920653,4096,613,988,1,0.018522880281694964,345.80670166015625,11.0713578918855,success,18.59587860107422,4.573001660901355e-06,over-trained,171,345.80670166015625,0.06981523334980011
3,8,Linear,0.0719196452337203,4096,4096,1.0,3.247330788142856,3.9325399138086445,1.0873487198459892,True,16.25574493408203,dense,4.881890422351613,3.312113377895597,1.2110068762220736,model.layers.0.self_attn.v_proj,4096,2051.697729746779,4096,121,18,1,0.20430279892207784,16.25574493408203,126.21370094489853,success,4.031841278076172,8.314984734170139e-05,,9,16.25574493408203,3.5670039653778076
4,9,Linear,0.05330052565730076,4096,4096,1.0,2.2254974494741493,2.858047213580227,1.0794751177692794,True,19.241037368774414,dense,3.363203002444209,2.9374156525045176,1.2842284830546713,model.layers.0.self_attn.o_proj,4096,865.7961544508274,4096,504,28,1,0.05458799505116162,19.241037368774414,44.99737399065067,success,4.386460781097412,1.3835978279530536e-05,,13,19.241037368774414,0.40921494364738464
5,12,Linear,0.013302497600742313,4096,11008,2.6875,2.6925332882417314,5.766455071228148,1.1414758002460696,True,138.5628204345703,dense,6.4147419416289955,4.084087000307496,2.141646714790939,model.layers.0.mlp.gate_proj,4096,12136.31947676465,4096,746,0,1,0.06196804646414362,138.5628204345703,87.58712790849583,success,11.771270751953125,0.1826743632555008,,0,138.5628204345703,4.232111930847168
6,13,Linear,0.026923701544490086,4096,11008,2.6875,2.9722176421327244,6.09116592959186,1.1515628571764824,True,112.03852844238281,dense,6.692194619056491,4.069340482224706,2.0493673959963186,model.layers.0.mlp.up_proj,4096,11731.147144991904,4096,580,0,1,0.08189188023346185,112.03852844238281,104.70636581972595,success,10.58482551574707,0.15680792927742004,,0,112.03852844238281,5.136739253997803
7,14,Linear,0.017740899608289618,4096,11008,2.6875,4.226097548927885,8.02307419428892,1.1771895404498323,True,79.15152740478516,dense,8.1069362054488,4.105536037440799,1.8984592999573064,model.layers.0.mlp.down_proj,4096,12750.75900426507,4096,444,0,1,0.15310381418212204,79.15152740478516,161.09302526857132,success,8.896714210510254,0.3947839140892029,,0,79.15152740478516,6.5134501457214355
8,20,Linear,0.03291303968532766,4096,4096,1.0,2.9061471367566085,7.354370565497013,0.9905457894706902,True,339.3326721191406,dense,7.767140486769781,4.070103724154522,2.5306256770277717,model.layers.1.self_attn.q_proj,4096,11751.781935719262,4096,86,237,1,0.20554513189025886,339.3326721191406,34.632037823912164,success,18.420984268188477,1.4687614566355478e-05,,46,339.3326721191406,34.54782485961914
9,21,Linear,0.03289032788183477,4096,4096,1.0,3.1108694448996053,8.114428758707396,0.9868435373897523,True,405.8932800292969,dense,8.369203098909551,4.0684694355088435,2.6084118611956946,model.layers.1.self_attn.k_proj,4096,11707.642041483332,4096,72,288,1,0.2487683497813324,405.8932800292969,28.844138638211227,success,20.146793365478516,6.42773056824808e-06,,48,405.8932800292969,38.972572326660156
10,22,Linear,0.022175651053419898,4096,4096,1.0,4.214258061072514,4.328085789951063,1.1259626961718419,True,10.641678810119629,dense,4.803342436315653,3.2290247692381957,1.0270101467990265,model.layers.1.self_attn.v_proj,4096,1694.434436842921,4096,143,12,1,0.26878976216727735,10.641678810119629,159.22623366828273,success,3.2621586322784424,3.7803871236974373e-05,,8,10.641678810119629,2.1217563152313232
11,23,Linear,0.01834545095901663,4096,4096,1.0,3.7912789572671604,4.456139905567366,1.1214345633625205,True,14.974967002868652,dense,4.577218605696987,3.0578018891452765,1.1753658741005575,model.layers.1.self_attn.o_proj,4096,1142.3571101849668,4096,86,19,1,0.3009913507465198,14.974967002868652,76.28444923892876,success,3.8697502613067627,3.7628853988280753e-06,,11,14.974967002868652,1.5083398818969727
12,26,Linear,0.01245222733566742,4096,11008,2.6875,2.617588382998462,6.026364386836534,1.1405215691085497,True,200.56642150878906,dense,6.442306470142192,4.175295159190449,2.3022582259221753,model.layers.1.mlp.gate_proj,4096,14972.528870953247,4096,683,0,1,0.06189529931523844,200.56642150878906,74.65122405994133,success,14.162147521972656,0.13200289011001587,,0,200.56642150878906,5.512960910797119
13,27,Linear,0.061525134629974665,4096,11008,2.6875,4.015687851923149,6.9707825511339125,1.1722117975903756,True,54.4361686706543,dense,7.298480613717436,4.123059502439961,1.7358875510693748,model.layers.1.mlp.up_proj,4096,13275.763357486576,4096,395,0,1,0.1517357231224266,54.4361686706543,243.87762184011558,success,7.378087043762207,0.12634238600730896,,0,54.4361686706543,7.658052921295166
14,28,Linear,0.02127298906829589,4096,11008,2.6875,4.8427147393058885,7.974254524605702,1.1886270627777076,True,44.32509231567383,dense,8.187513322669037,4.135652105139425,1.646649648777095,model.layers.1.mlp.down_proj,4096,13666.336348488927,4096,510,0,1,0.1701582687006811,44.32509231567383,308.3205388758178,success,6.657709121704102,0.4558596611022949,,0,44.32509231567383,6.080454349517822
15,34,Linear,0.021670862498686883,4096,4096,1.0,3.0607440968324253,7.40766848119565,1.0727644352304306,True,263.1589660644531,dense,7.616232055402654,4.0753931253128055,2.420218171411936,model.layers.2.self_attn.q_proj,4096,11895.785520571026,4096,112,104,1,0.1947220141415359,263.1589660644531,45.20380095146559,success,16.22217559814453,7.577034011774231e-06,,17,263.1589660644531,20.429636001586914
16,35,Linear,0.026740446490642666,4096,4096,1.0,3.328193649638445,8.542983113128148,1.0708480946870156,True,368.8525390625,dense,8.598906365539532,4.1193291063912145,2.5668527773485197,model.layers.2.self_attn.k_proj,4096,13162.218813446094,4096,105,148,1,0.22720843525204704,368.8525390625,35.684229928035904,success,19.205533981323242,1.6109022908494808e-05,,23,368.8525390625,24.488054275512695
17,36,Linear,0.023398565509339386,4096,4096,1.0,4.116041654870855,4.514915303610185,1.1459123701932261,True,12.499916076660156,dense,5.4212835216178785,3.5380877498087693,1.0969070972027966,model.layers.2.self_attn.v_proj,4096,3452.134831578188,4096,190,6,1,0.22606142149623035,12.499916076660156,276.1726407126856,success,3.535521984100342,0.00016192397742997855,,4,12.499916076660156,3.2183775901794434
18,37,Linear,0.013362509220338326,4096,4096,1.0,4.418251133389708,6.889028068031242,1.1530147076766453,True,36.24270248413086,dense,6.8968630117775875,3.5115366838347755,1.559220573943686,model.layers.2.self_attn.o_proj,4096,3247.4067109106386,4096,271,11,1,0.20764396873608537,36.24270248413086,89.60167118698006,success,6.020191192626953,4.654023939565377e-07,,4,36.24270248413086,2.402961015701294
19,40,Linear,0.015208303037404808,4096,11008,2.6875,2.8618666685331355,5.873438317960429,1.1615200915104853,True,112.80030059814453,dense,6.520568857334534,4.199389749181121,2.0523102569872305,model.layers.2.mlp.gate_proj,4096,15826.677366778255,4096,901,0,1,0.06202777197798959,112.80030059814453,140.30704956329336,success,10.620748519897461,0.14127008616924286,,0,112.80030059814453,4.98131799697876
20,41,Linear,0.06639782595066823,4096,11008,2.6875,3.833328462118606,5.040434485887675,1.1815251703703298,True,20.64893341064453,dense,6.682447028585865,4.138545432702751,1.3148976237486119,model.layers.2.mlp.up_proj,4096,13757.687255790457,4096,643,0,1,0.11173556718409938,20.64893341064453,666.2662415627901,success,4.54410982131958,0.12663306295871735,,0,20.64893341064453,5.981722354888916
21,42,Linear,0.018187125591107578,4096,11008,2.6875,5.345806208215529,8.060156557958951,1.1910400711914646,True,32.19239044189453,dense,8.37842143935743,4.144020205308427,1.5077532263649889,model.layers.2.mlp.down_proj,4096,13932.216202959418,4096,455,0,1,0.20373453746688444,32.19239044189453,432.77979707988106,success,5.673833847045898,0.36077243089675903,,0,32.19239044189453,6.3413872718811035
22,48,Linear,0.025580571129385943,4096,4096,1.0,4.121227317839271,9.295365292431914,1.1074205724435928,True,180.08798217773438,dense,9.340977766313221,4.027528603642289,2.2554847319864426,model.layers.3.self_attn.q_proj,4096,10654.390336436962,4096,35,38,1,0.5275837095293471,180.08798217773438,59.16213956976771,success,13.419686317443848,7.993842154974118e-05,,7,180.08798217773438,27.974544525146484
23,49,Linear,0.03848449842428492,4096,4096,1.0,3.160724229620779,7.493239953125949,1.1117694892819625,True,234.8200225830078,dense,7.556489185538792,4.061887628213309,2.3707351254826117,model.layers.3.self_attn.k_proj,4096,11531.548454728863,4096,267,51,1,0.13223417538722065,234.8200225830078,49.108028897546475,success,15.323838233947754,8.090599294519052e-06,,9,234.8200225830078,10.54056453704834
24,50,Linear,0.04725089962453122,4096,4096,1.0,5.043953093511084,4.917894811259221,1.1517693910450986,True,9.440783500671387,dense,5.66618083428593,3.4923515117735406,0.9750080383550684,model.layers.3.self_attn.v_proj,4096,3107.0733916615495,4096,90,7,1,0.42627008421263035,9.440783500671387,329.1118148658518,success,3.0725858211517334,0.00024148989177774638,,4,9.440783500671387,3.537445545196533
25,51,Linear,0.01336098494627369,4096,4096,1.0,4.245009185260608,6.818005139882021,1.1496836830505799,True,40.37593460083008,dense,6.82401409549453,3.4733991389710552,1.6061225882750245,model.layers.3.self_attn.o_proj,4096,2974.3984010995923,4096,217,13,1,0.22028557724266093,40.37593460083008,73.66760498563029,success,6.354206085205078,1.124615937442286e-05,,5,40.37593460083008,2.4183197021484375
26,54,Linear,0.016828868902346028,4096,11008,2.6875,3.926663402524648,7.804143363488277,1.1811239237134257,True,97.15708923339844,dense,7.988007642075451,4.212077045800141,1.987474495132586,model.layers.3.mlp.gate_proj,4096,16295.851027458906,4096,585,0,1,0.12100263945469816,97.15708923339844,167.72683451139346,success,9.856829643249512,0.22106531262397766,,0,97.15708923339844,6.925851345062256
27,55,Linear,0.029338084902061135,4096,11008,2.6875,8.755445428720124,11.17169824948934,1.1898633842915267,True,18.878671646118164,dense,11.617114444584466,4.1449233161847365,1.2759714329145702,model.layers.3.mlp.up_proj,4096,13961.218246504664,4096,77,0,1,0.8838150317582093,18.878671646118164,739.5233366101461,success,4.344959259033203,0.19714972376823425,under-trained,0,18.878671646118164,9.67584228515625
28,56,Linear,0.034640923742850216,4096,11008,2.6875,4.106438897322956,6.598663157702592,1.1837651198406773,True,40.448875427246094,dense,7.179607522524629,4.146621321738429,1.6069064517200902,model.layers.3.mlp.down_proj,4096,14015.91069804132,4096,438,0,1,0.14843139201075023,40.448875427246094,346.5092799242645,success,6.35994291305542,0.35891667008399963,,0,40.448875427246094,6.822168827056885
29,62,Linear,0.03065983529130123,4096,4096,1.0,2.7755035160078525,6.325924666600433,1.101186861550626,True,190.19493103027344,dense,6.681451580426929,4.063986286306525,2.2791989381801727,model.layers.4.self_attn.q_proj,4096,11587.40766082638,4096,274,36,1,0.10726209008057533,190.19493103027344,60.92385111452842,success,13.791117668151855,5.87135182286147e-05,,6,190.19493103027344,9.985810279846191
30,63,Linear,0.033244938046842476,4096,4096,1.0,4.030506851860848,9.652271191687795,1.1058559543692668,True,248.2008819580078,dense,9.674698098469795,4.082158848336878,2.394803320389204,model.layers.4.self_attn.k_proj,4096,12082.556880858681,4096,28,47,1,0.5727119626072187,248.2008819580078,48.68055578828638,success,15.754392623901367,6.102010593167506e-05,,7,248.2008819580078,34.230506896972656
31,64,Linear,0.05011653656551812,4096,4096,1.0,4.859704149543337,4.77943498210027,1.1516253418666942,True,9.626816749572754,dense,5.770732628441823,3.539174415626755,0.9834827049192677,model.layers.4.self_attn.v_proj,4096,3460.7833734198457,4096,106,6,1,0.37488760733331106,9.626816749572754,359.49405327295113,success,3.1027112007141113,0.00018758740043267608,,3,9.626816749572754,3.8147330284118652
32,65,Linear,0.03933559573897183,4096,4096,1.0,4.1469796251213795,6.346638659885626,1.1511867107697598,True,33.91754150390625,dense,6.367691987360207,3.520249352315465,1.5304243651064149,model.layers.4.self_attn.o_proj,4096,3313.212966364196,4096,254,11,1,0.19745906344339156,33.91754150390625,97.68434914372011,success,5.823876857757568,0.00015917311247903854,,5,33.91754150390625,2.5817172527313232
33,68,Linear,0.015449881194310927,4096,11008,2.6875,3.670250862525139,7.6215286063712435,1.1798793131420657,True,119.28033447265625,dense,7.766318706560697,4.229994583963434,2.076568848246961,model.layers.4.mlp.gate_proj,4096,16982.224739924073,4096,675,0,1,0.10277800361884797,119.28033447265625,142.37237693039054,success,10.921553611755371,0.19131456315517426,,0,119.28033447265625,6.642360210418701
34,69,Linear,0.04210423592968704,4096,11008,2.6875,6.306478249548622,7.983215795929586,1.1905006525568762,True,18.444862365722656,dense,8.85901964579968,4.138645361602949,1.2658754188997599,model.layers.4.mlp.up_proj,4096,13760.853192251176,4096,250,0,1,0.33561115245434026,18.444862365722656,746.0534494322878,success,4.294748306274414,0.16653145849704742,under-trained,0,18.444862365722656,7.608783721923828
35,70,Linear,0.03959806318832976,4096,11008,2.6875,4.157304869135576,6.639002686526542,1.1840241059612886,True,39.5319938659668,dense,7.1939660523867115,4.136476672059919,1.5969487193050105,model.layers.4.mlp.down_proj,4096,13692.308387741446,4096,418,0,1,0.15442882906250163,39.5319938659668,346.360176877625,success,6.287447452545166,0.38900572061538696,,0,39.5319938659668,6.794739246368408
36,76,Linear,0.04180962400518873,4096,4096,1.0,2.8199968875144172,6.417799184017641,1.1048495449434352,True,188.71995544433594,dense,6.741204793414122,4.068442708003684,2.2758178253431955,model.layers.5.self_attn.q_proj,4096,11706.921547791828,4096,265,35,1,0.11180152006530965,188.71995544433594,62.03329965942501,success,13.73753833770752,5.553618393605575e-05,,7,188.71995544433594,10.334839820861816
37,77,Linear,0.03945853375182348,4096,4096,1.0,3.4751509561285996,8.469654893587093,1.1066277579868105,True,273.65594482421875,dense,8.514915701960168,4.103401017176434,2.437204887071291,model.layers.5.self_attn.k_proj,4096,12688.229259670887,4096,82,47,1,0.27333469735089677,273.65594482421875,46.3656262531446,success,16.54254913330078,3.227263368899003e-05,,7,273.65594482421875,21.62107276916504
38,78,Linear,0.04443745111723263,4096,4096,1.0,4.48272614086422,4.273803801523937,1.1525426466478927,True,8.982431411743164,dense,5.465340646266839,3.561411327292411,0.9533939096935318,model.layers.5.self_attn.v_proj,4096,3642.5986918668127,4096,230,5,1,0.22964416114709318,8.982431411743164,405.52479889851077,success,2.997070550918579,0.00011572153744054958,,4,8.982431411743164,3.0339958667755127
39,79,Linear,0.033099517310442805,4096,4096,1.0,4.886645155090846,7.354524812322673,1.149535131622643,True,31.99081802368164,dense,7.36517180931342,3.542458871659271,1.5050253453866649,model.layers.5.self_attn.o_proj,4096,3487.055596304663,4096,62,10,1,0.4936044283012125,31.99081802368164,109.00176399751086,success,5.656042575836182,7.640196417924017e-05,,4,31.99081802368164,4.43810510635376
40,82,Linear,0.016114680596415187,4096,11008,2.6875,3.4902262311210777,7.618189836741715,1.1768206083664037,True,152.307373046875,dense,7.731481573053538,4.235002520968713,2.1827209276043735,model.layers.5.mlp.gate_proj,4096,17179.18359206617,4096,756,0,1,0.09056865239426139,152.307373046875,112.79285597539,success,12.341287612915039,0.2746245265007019,,0,152.307373046875,6.320500373840332
41,83,Linear,0.030768806991351205,4096,11008,2.6875,5.806493948641931,7.537031517507873,1.1899663259396638,True,19.8625431060791,dense,8.459121390542414,4.138645775463694,1.298034852730828,model.layers.5.mlp.up_proj,4096,13760.866305656731,4096,267,0,1,0.29415265265659596,19.8625431060791,692.8048554590727,success,4.4567413330078125,0.2161693274974823,,0,19.8625431060791,7.498501300811768
42,84,Linear,0.02556948764346645,4096,11008,2.6875,5.903317966349688,9.549622995898675,1.1831338153005735,True,41.46392822265625,dense,9.70198077909094,4.137233098897903,1.6176704440339806,model.layers.5.mlp.down_proj,4096,13716.177570968866,4096,66,0,1,0.6035567192237327,41.46392822265625,330.79783221007574,success,6.439249038696289,0.31337785720825195,,0,41.46392822265625,12.254425048828125
43,90,Linear,0.04226304184970936,4096,4096,1.0,2.461300006359548,5.364902916723807,1.097544093965534,True,151.2526397705078,dense,5.971510096340372,4.018160326000749,2.179702963012181,model.layers.6.self_attn.q_proj,4096,10427.02286768551,4096,415,26,1,0.07173239607873266,151.2526397705078,68.93779099330891,success,12.298480987548828,5.4055559303378686e-05,,5,151.2526397705078,6.306387424468994
44,91,Linear,0.04877484880652344,4096,4096,1.0,2.508715434285065,5.838006770185356,1.102325076969053,True,212.3684844970703,dense,6.152280143842172,4.0352291249969525,2.327090067849435,model.layers.6.self_attn.k_proj,4096,10844.989228452177,4096,466,30,1,0.0698898928887735,212.3684844970703,51.06684852102802,success,14.572868347167969,8.472939043713268e-07,,6,212.3684844970703,6.180123805999756
45,92,Linear,0.053130486173248614,4096,4096,1.0,4.2018982579427835,4.012872758001236,1.1478644320115718,True,9.016007423400879,dense,5.164537619361517,3.4962644555851004,0.9550142606179871,model.layers.6.self_attn.v_proj,4096,3135.1942616793335,4096,199,6,1,0.22697654954045718,9.016007423400879,347.73643304041605,success,3.002666711807251,0.00015866155445110053,,5,9.016007423400879,2.867138147354126
46,93,Linear,0.03172244874638941,4096,4096,1.0,3.837296612748805,5.83998002089841,1.1430903590252686,True,33.258262634277344,dense,5.890058063674443,3.4840168230895068,1.5218995585319126,model.layers.6.self_attn.o_proj,4096,3048.013056988904,4096,225,11,1,0.18915310751658698,33.258262634277344,91.64679137049977,success,5.766997814178467,2.4547754946979694e-05,,5,33.258262634277344,2.6176695823669434
47,96,Linear,0.014560132033641482,4096,11008,2.6875,3.415151525569365,7.814381678483579,1.1745143170913213,True,194.15599060058594,dense,7.8855826292564615,4.2496914010124955,2.288150795060487,model.layers.6.mlp.gate_proj,4096,17770.162572212517,4096,731,0,1,0.08932760599136073,194.15599060058594,91.52518301003116,success,13.93398666381836,0.27908560633659363,,0,194.15599060058594,6.6170854568481445
48,97,Linear,0.022279522833343557,4096,11008,2.6875,5.610477163139493,7.583783110804438,1.189642452095531,True,22.475948333740234,dense,8.335431576819918,4.135593548272463,1.3517180250958776,model.layers.6.mlp.up_proj,4096,13664.493810936809,4096,294,0,1,0.2688884885820541,22.475948333740234,607.9607235270279,success,4.740880489349365,0.2677536606788635,,0,22.475948333740234,7.261422157287598
49,98,Linear,0.028934079157949433,4096,11008,2.6875,5.215604432891245,8.333667477867733,1.1820882897311409,True,39.612613677978516,dense,8.7625109030766,4.1322651296792365,1.5978334985132308,model.layers.6.mlp.down_proj,4096,13560.169859103858,4096,83,0,1,0.4627227009855658,39.612613677978516,342.3194937182911,success,6.2938551902771,0.25876909494400024,,0,39.612613677978516,11.633452415466309
50,104,Linear,0.0353449232989802,4096,4096,1.0,2.631233009995159,5.6346270203307975,1.1008913310755077,True,138.49681091308594,dense,6.214117938088979,4.016524958047231,2.1414397732647648,model.layers.7.self_attn.q_proj,4096,10387.832975344394,4096,316,22,1,0.09176402615683465,138.49681091308594,75.00413119160778,success,11.76846694946289,0.0002552729856688529,,3,138.49681091308594,7.888186931610107
51,105,Linear,0.03780880254828617,4096,4096,1.0,2.756976554481209,6.265001013050217,1.1040883261951553,True,187.24801635742188,dense,6.531430702365971,4.020690388870908,2.272417225626036,model.layers.7.self_attn.k_proj,4096,10487.944702323617,4096,271,26,1,0.10672872486900982,187.24801635742188,56.01097894839146,success,13.683859825134277,6.151648995000869e-05,,4,187.24801635742188,8.991461753845215
52,106,Linear,0.03949202053802503,4096,4096,1.0,4.232193276621753,4.205111485551995,1.145643871510033,True,9.853737831115723,dense,5.31544129792839,3.507278547103681,0.9936010032388277,model.layers.7.self_attn.v_proj,4096,3215.722372259576,4096,166,7,1,0.25086685108344475,9.853737831115723,326.34543635868835,success,3.139066457748413,5.537021206691861e-05,,5,9.853737831115723,3.172393798828125
53,107,Linear,0.0324973418135614,4096,4096,1.0,4.391440188787368,6.472768584140913,1.1470113146912742,True,29.781818389892578,dense,6.492944676336189,3.4908142632275228,1.4739512109644086,model.layers.7.self_attn.o_proj,4096,3096.0948945015393,4096,200,13,1,0.23981103554801328,29.781818389892578,103.95922955303156,success,5.457272052764893,7.251759961945936e-05,,5,29.781818389892578,2.770080804824829
54,110,Linear,0.008784502159888907,4096,11008,2.6875,3.3915663551150725,7.730020402108256,1.173435414950857,True,190.19053649902344,dense,7.806051185346417,4.249195430705834,2.2791889035135755,model.layers.7.mlp.gate_proj,4096,17749.88038418442,4096,577,0,1,0.09956221007876656,190.19053649902344,93.32683271691364,success,13.790958404541016,0.34299591183662415,,0,190.19053649902344,7.434577465057373
55,111,Linear,0.025143597543306084,4096,11008,2.6875,5.490532345968533,7.660129715806475,1.1888307083713976,True,24.840049743652344,dense,8.288905724366721,4.1386512689107295,1.3951524612055124,model.layers.7.mlp.up_proj,4096,13761.040369734168,4096,251,0,1,0.2834398883704986,24.840049743652344,553.9860230453315,success,4.983979225158691,0.3104107677936554,,0,24.840049743652344,7.681047439575195
