,layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
56,112,Linear,0.03411067754636443,4096,11008,2.6875,4.012824714379921,6.650109116377861,1.1806415276968047,True,45.41653060913086,dense,7.172578180361059,4.133719064969839,1.6572139551840517,model.layers.7.mlp.down_proj,4096,13605.64280255884,4096,334,0,1,0.164854433698688,45.41653060913086,299.5746839328908,success,6.739178657531738,0.34576892852783203,,0,45.41653060913086,7.482536792755127
57,118,Linear,0.04303394975093355,4096,4096,1.0,4.892125354777116,10.548595031589265,1.1072080194162535,True,143.29786682128906,dense,10.590920954886059,4.024987673664352,2.1562397253963774,model.layers.8.self_attn.q_proj,4096,10592.236614021129,4096,35,20,1,0.6578892607053234,143.29786682128906,73.91761544664872,success,11.970708847045898,0.00017383416707161814,,4,143.29786682128906,30.458614349365234
58,119,Linear,0.018799657371593947,4096,4096,1.0,3.5181815411923063,8.124103902917119,1.1142561830655662,True,203.78724670410156,dense,8.171243031828087,4.030015018144074,2.3091770017541142,model.layers.8.self_attn.k_proj,4096,10715.563596101978,4096,147,25,1,0.20769611295367496,203.78724670410156,52.58211085044464,success,14.275406837463379,6.912666867719963e-05,,5,203.78724670410156,13.377806663513184
59,120,Linear,0.04664481586155167,4096,4096,1.0,3.542806718506817,3.742737034475708,1.1414550350708434,True,11.387614250183105,dense,4.997730074135338,3.5306837908439146,1.0564327472126833,model.layers.8.self_attn.v_proj,4096,3393.78081943074,4096,299,7,1,0.14705430944165684,11.387614250183105,298.0238656552816,success,3.374553918838501,3.173911682097241e-05,,4,11.387614250183105,2.6621549129486084
60,121,Linear,0.04354841896564898,4096,4096,1.0,4.404577601795056,6.110426754035617,1.1461993614280201,True,24.39439582824707,dense,6.173949835405255,3.516614085859189,1.3872900664856838,model.layers.8.self_attn.o_proj,4096,3285.5954306203707,4096,173,10,1,0.2588452418514959,24.39439582824707,134.68648511539982,success,4.93906831741333,0.00011569498747121543,,4,24.39439582824707,3.1683709621429443
61,124,Linear,0.008464326391610266,4096,11008,2.6875,3.4266829501163114,7.622421856843805,1.1733074919454232,True,167.66082763671875,dense,7.7184294892981065,4.235276999426607,2.224431605668414,model.layers.8.mlp.gate_proj,4096,17190.044439703226,4096,452,0,1,0.1141415646062543,167.66082763671875,102.5286865274814,success,12.94839096069336,0.3253692090511322,,0,167.66082763671875,8.120223045349121
62,125,Linear,0.02108435614165116,4096,11008,2.6875,4.86969168703034,7.113055405116416,1.1872219574790166,True,28.885427474975586,dense,7.824902052360367,4.149365591056754,1.4606787990420265,model.layers.8.mlp.up_proj,4096,14104.756435744464,4096,302,0,1,0.22267573425216494,28.885427474975586,488.3000761530667,success,5.374516487121582,0.31181997060775757,,0,28.885427474975586,7.6007490158081055
63,126,Linear,0.03465116986452471,4096,11008,2.6875,3.9120113006336457,6.641435274773407,1.1792750424935647,True,49.854400634765625,dense,7.162146454222768,4.1427855003204,1.697703499398804,model.layers.8.mlp.down_proj,4096,13892.662978813052,4096,322,0,1,0.16228004526163464,49.854400634765625,278.6647277256624,success,7.060764789581299,0.3606584370136261,,0,49.854400634765625,7.839946269989014
64,132,Linear,0.034053620032856835,4096,4096,1.0,3.0115913547933038,6.550156108906602,1.1140567376307822,True,149.6172637939453,dense,6.8179343138821515,4.026094318454683,2.174981708086409,model.layers.9.self_attn.q_proj,4096,10619.26157316851,4096,258,20,1,0.12523620750126166,149.6172637939453,70.97617817549106,success,12.231813430786133,2.7020725610782392e-05,,5,149.6172637939453,9.591715812683105
65,133,Linear,0.02320970109235765,4096,4096,1.0,2.948484804766027,6.7964255388209995,1.1144183352204142,True,201.86312866210938,dense,6.9518881441844345,4.047653547926119,2.3050570000683184,model.layers.9.self_attn.k_proj,4096,11159.7264173355,4096,312,23,1,0.11031122979081441,201.86312866210938,55.28362951321992,success,14.207854270935059,4.744620673591271e-05,,3,201.86312866210938,8.724894523620605
66,134,Linear,0.05905831972296549,4096,4096,1.0,3.584349837546245,3.6588236388408855,1.1423589675725219,True,10.4900484085083,dense,5.015312989452634,3.547736314791055,1.020777492340319,model.layers.9.self_attn.v_proj,4096,3529.6879702076762,4096,317,8,1,0.14515154794252577,10.4900484085083,336.4796646071534,success,3.2388343811035156,3.484894841676578e-05,,4,10.4900484085083,2.7155303955078125
67,135,Linear,0.04893986570881814,4096,4096,1.0,3.838898342400587,5.447734323528314,1.1446931689157565,True,26.247499465942383,dense,5.596063050342077,3.5359001106802386,1.4190879355564467,model.layers.9.self_attn.o_proj,4096,3434.789374016057,4096,272,11,1,0.172133495972184,26.247499465942383,130.86158468058608,success,5.123231410980225,6.17213809164241e-05,,5,26.247499465942383,2.768908739089966
68,138,Linear,0.012178268396964231,4096,11008,2.6875,3.4132194052099987,7.61215177902153,1.1727718105512412,True,169.90142822265625,dense,7.6996480904910145,4.226830283895016,2.2301970296436866,model.layers.9.mlp.gate_proj,4096,16858.940732233226,4096,419,0,1,0.11789348270433678,169.90142822265625,99.22777523764863,success,13.034624099731445,0.31333816051483154,,0,169.90142822265625,8.282962799072266
69,139,Linear,0.026101551502563547,4096,11008,2.6875,4.664942108915328,6.815627095357415,1.1864104793858485,True,28.908891677856445,dense,7.671200330795786,4.155231415847317,1.4610314418118588,model.layers.9.mlp.up_proj,4096,14296.555542364717,4096,306,0,1,0.20951079543606044,28.908891677856445,494.53834832815653,success,5.376698970794678,0.3296089470386505,,0,28.908891677856445,7.723400592803955
70,140,Linear,0.03167845978368011,4096,11008,2.6875,3.9423253528204922,6.708970715524894,1.179617102497883,True,50.32456970214844,dense,7.22352919645599,4.148760534381872,1.7017800701621537,model.layers.9.mlp.down_proj,4096,14085.119449183345,4096,325,0,1,0.16321084505679936,50.32456970214844,279.8855416459135,success,7.0939812660217285,0.399562805891037,,0,50.32456970214844,7.88654899597168
71,146,Linear,0.04174990129943512,4096,4096,1.0,3.160533644120819,6.842587807310293,1.1033203151686501,True,146.22117614746094,dense,7.153139218399461,4.02496167439513,2.1650102728818537,model.layers.10.self_attn.q_proj,4096,10591.602523145393,4096,131,20,1,0.18876670094210146,146.22117614746094,72.43548986683015,success,12.092194557189941,2.244324150524335e-06,,4,146.22117614746094,15.079509735107422
72,147,Linear,0.02781743623618821,4096,4096,1.0,2.784001592883027,6.434824206383088,1.105363580509623,True,204.81320190429688,dense,6.687245288762795,4.05110994607874,2.3113579470762375,model.layers.10.self_attn.k_proj,4096,11248.897152302963,4096,277,22,1,0.1071902671407634,204.81320190429688,54.92271517516355,success,14.311296463012695,2.5397637728019617e-05,,3,204.81320190429688,9.392898559570312
73,148,Linear,0.0683092956256609,4096,4096,1.0,3.3235420146159163,3.3806579726458446,1.140314777028161,True,10.40363883972168,dense,4.834732376782058,3.539076021148219,1.0171852673379034,model.layers.10.self_attn.v_proj,4096,3459.999381410179,4096,387,7,1,0.11811227844555576,10.40363883972168,332.5758837571049,success,3.2254672050476074,1.2143994354119059e-05,,5,10.40363883972168,2.415621519088745
74,149,Linear,0.0480121854614996,4096,4096,1.0,5.170250052699647,6.555362926320176,1.1404760099730091,True,18.53107261657715,dense,6.7069917572071,3.5322378362832656,1.2679005579038276,model.layers.10.self_attn.o_proj,4096,3405.9466131148533,4096,70,9,1,0.49844021710648806,18.53107261657715,183.79651753498777,success,4.304773330688477,2.6171759600401856e-05,,4,18.53107261657715,4.839532375335693
75,152,Linear,0.013150177632474336,4096,11008,2.6875,3.4423134804087603,7.71375171382861,1.171530062402255,True,174.1256103515625,dense,7.793771284730765,4.224106243417219,2.240862651739851,model.layers.10.mlp.gate_proj,4096,16753.526749774814,4096,362,0,1,0.12836514665028018,174.1256103515625,96.21517889269226,success,13.195666313171387,0.2923333942890167,,0,174.1256103515625,8.928855895996094
76,153,Linear,0.024634288629146517,4096,11008,2.6875,4.517510830985772,6.753698205121247,1.1852625102017333,True,31.261104583740234,dense,7.609379128183824,4.1643151517657495,1.4950043193692826,model.layers.10.mlp.up_proj,4096,14598.732531033456,4096,296,0,1,0.20445116417895282,31.261104583740234,466.99349640468756,success,5.591163158416748,0.30049028992652893,,0,31.261104583740234,8.070162773132324
77,154,Linear,0.03201884800886379,4096,11008,2.6875,3.6516506677802387,6.204414302348763,1.178400065126301,True,50.01164627075195,dense,6.905336165742973,4.156155632500743,1.6990711507791338,model.layers.10.mlp.down_proj,4096,14327.01225913316,4096,466,0,1,0.12283534518053427,50.01164627075195,286.47351821953424,success,7.0718913078308105,0.2537180781364441,,0,50.01164627075195,6.892022132873535
78,160,Linear,0.052162034948990466,4096,4096,1.0,2.440304096421266,5.117317356430007,1.0963397521688898,True,125.02586364746094,dense,5.819585873458365,3.9807334548679325,2.0969998632279525,model.layers.11.self_attn.q_proj,4096,9566.067805209095,4096,430,21,1,0.06945763122417967,125.02586364746094,76.51271125935043,success,11.181496620178223,7.324155740207061e-05,,4,125.02586364746094,5.748524188995361
79,161,Linear,0.04366720512890576,4096,4096,1.0,3.2129329392591006,7.143501566598366,1.1013607939717889,True,167.24703979492188,dense,7.303312107139455,3.9783155263621945,2.2233584396709043,model.layers.11.self_attn.k_proj,4096,9512.956839825176,4096,112,23,1,0.20910250804795655,167.24703979492188,56.879672438387864,success,12.932402610778809,9.532710100756958e-05,,4,167.24703979492188,14.937701225280762
80,162,Linear,0.07026437808551017,4096,4096,1.0,8.980208490699486,9.543161540989157,1.1362223807748755,True,11.552824974060059,dense,10.176522120353976,3.575556851951532,1.0626881938067143,model.layers.11.self_attn.v_proj,4096,3763.196117102375,4096,24,7,1,1.6289532369366349,11.552824974060059,325.73817447697894,success,3.398944616317749,4.0788720070850104e-05,under-trained,4,11.552824974060059,7.790910243988037
81,163,Linear,0.060861828856718425,4096,4096,1.0,5.289187785477337,7.954440466694511,1.1354034532994752,True,31.90846061706543,dense,7.9695793470133305,3.567258466984902,1.5039058527162203,model.layers.11.self_attn.o_proj,4096,3691.9725807752025,4096,86,12,1,0.46251501369833586,31.90846061706543,115.70512990528427,success,5.648757457733154,0.00011975650704698637,,5,31.90846061706543,5.335108280181885
82,166,Linear,0.012933670163415845,4096,11008,2.6875,3.4187277908152294,7.74137629241054,1.1714076573342351,True,183.82418823242188,dense,7.80824487018131,4.2209414023423175,2.264402656803668,model.layers.11.mlp.gate_proj,4096,16631.882277406752,4096,455,0,1,0.1133917078006072,183.82418823242188,90.47711532052513,success,13.558177947998047,0.2929931581020355,,0,183.82418823242188,7.996153831481934
83,167,Linear,0.02603677267642579,4096,11008,2.6875,4.740973464156475,7.150006139769259,1.1853660596651023,True,32.220359802246094,dense,7.89472703971888,4.1716585973737805,1.5081303858429007,model.layers.11.mlp.up_proj,4096,14847.679945118725,4096,220,0,1,0.2522163795012934,32.220359802246094,460.8167021177612,success,5.676298141479492,0.3023677170276642,,0,32.220359802246094,8.98117733001709
84,168,Linear,0.02225874489532853,4096,11008,2.6875,3.6533540191815135,6.378908937228559,1.1796071873388367,True,55.723941802978516,dense,6.933902943452486,4.161823270569279,1.7460418299833067,model.layers.11.mlp.down_proj,4096,14515.208234116435,4096,501,0,1,0.11854311520240053,55.723941802978516,260.48423288929246,success,7.464847087860107,0.3825763761997223,,0,55.723941802978516,6.652758598327637
85,174,Linear,0.04142134020689647,4096,4096,1.0,2.818646629234544,6.042838927558484,1.112197399791453,True,139.2770538330078,dense,6.3993059581320715,3.998376782832076,2.1438795714521794,model.layers.12.self_attn.q_proj,4096,9962.693804630737,4096,325,19,1,0.10088036421007529,139.2770538330078,71.53148009991607,success,11.801569938659668,0.00013014013529755175,,3,139.2770538330078,7.645843982696533
86,175,Linear,0.030057943016836952,4096,4096,1.0,2.994467277811346,6.78864392969166,1.1088866777844824,True,184.95339965820312,dense,6.98521531765969,4.024937494340363,2.267062318561542,model.layers.12.self_attn.k_proj,4096,10591.012834787974,4096,161,21,1,0.15718604165464933,184.95339965820312,57.26314225291526,success,13.599757194519043,3.433005258557387e-05,,3,184.95339965820312,12.354662895202637
87,176,Linear,0.05474716362334592,4096,4096,1.0,3.7986748219135,3.8840656004063727,1.1429574457252538,True,10.531229972839355,dense,5.215058134361553,3.56453694553479,1.0224790966576758,model.layers.12.self_attn.v_proj,4096,3668.9090461024557,4096,292,6,1,0.16378005589284125,10.531229972839355,348.383717340214,success,3.245185613632202,5.479848368850071e-06,,5,10.531229972839355,2.9773950576782227
88,177,Linear,0.03278810696872492,4096,4096,1.0,4.512036298267095,6.2689033340218705,1.1446687147632195,True,24.511699676513672,dense,6.357138708553102,3.5571399081481574,1.389373426900294,model.layers.12.self_attn.o_proj,4096,3606.948222942093,4096,160,10,1,0.2776508481927621,24.511699676513672,147.1521057512856,success,4.950929164886475,0.00011496785009512678,,5,24.511699676513672,3.6583070755004883
89,180,Linear,0.01424292050336029,4096,11008,2.6875,3.5018687319735586,7.816664609857087,1.1729209537760725,True,170.6636199951172,dense,7.879897209876361,4.21542568831646,2.2321409533394547,model.layers.12.mlp.gate_proj,4096,16421.986407071352,4096,425,0,1,0.12135845933361296,170.6636199951172,96.2242943606915,success,13.063828468322754,0.2685226500034332,,0,170.6636199951172,8.130057334899902
90,181,Linear,0.02906648067352091,4096,11008,2.6875,4.656506309454785,7.249695510762656,1.1853767916513014,True,36.04922103881836,dense,7.8427117765827274,4.179534262624927,1.5568958848058556,model.layers.12.mlp.up_proj,4096,15119.389754667878,4096,307,0,1,0.20868783781460534,36.04922103881836,419.40961049857594,success,6.004100322723389,0.26798903942108154,,0,36.04922103881836,8.287764549255371
91,182,Linear,0.026091394635047394,4096,11008,2.6875,3.8587084619247736,6.433867651111514,1.1802036882232922,True,46.4903678894043,dense,7.147403384086515,4.169061303613179,1.6673629828728285,model.layers.12.mlp.down_proj,4096,14759.148539695889,4096,334,0,1,0.15642156755782247,46.4903678894043,317.4668046251291,success,6.818384647369385,0.23230288922786713,,0,46.4903678894043,8.002901077270508
92,188,Linear,0.0362456865228975,4096,4096,1.0,3.2892960581388095,7.120221135439686,1.1145147801944377,True,146.10467529296875,dense,7.2714511990677835,3.9900304772519206,2.164664113411712,model.layers.13.self_attn.q_proj,4096,9773.058024167438,4096,164,21,1,0.17876398873814747,146.10467529296875,66.89079596235045,success,12.087376594543457,0.0003257797216065228,,3,146.10467529296875,11.637422561645508
93,189,Linear,0.023453410642302108,4096,4096,1.0,3.130073821480297,7.142789491429505,1.1183442604160156,True,191.42010498046875,dense,7.235055429583744,4.005678664519915,2.2819875500736546,model.layers.13.self_attn.k_proj,4096,10131.614678514652,4096,219,21,1,0.14393704999244705,191.42010498046875,52.928686250320546,success,13.835465431213379,1.757386780809611e-05,,4,191.42010498046875,9.579815864562988
94,190,Linear,0.057580131718107164,4096,4096,1.0,6.75420623590762,6.664785048190254,1.1507694169328637,True,9.699752807617188,dense,7.432220176027206,3.5956957830770406,0.9867606666728693,model.layers.13.self_attn.v_proj,4096,3941.8108726675537,4096,46,6,1,0.8484114235409269,9.699752807617188,406.38261106737286,success,3.1144425868988037,0.00011369670392014086,under-trained,4,9.699752807617188,5.336913585662842
95,191,Linear,0.0429667831277305,4096,4096,1.0,4.189378254076067,5.940227475495471,1.142451090579249,True,26.177356719970703,dense,6.0938851239013205,3.5871520813998954,1.417925791187728,model.layers.13.self_attn.o_proj,4096,3865.0229887499477,4096,174,10,1,0.24178614146481653,26.177356719970703,147.64756541676806,success,5.1163811683654785,2.6792333301273175e-05,,4,26.177356719970703,3.8602559566497803
96,194,Linear,0.00971356022572456,4096,11008,2.6875,3.660373820265806,8.22494080804003,1.1741237709930874,True,176.61276245117188,dense,8.262460488021588,4.212290415919145,2.247022083510246,model.layers.13.mlp.gate_proj,4096,16303.85919265449,4096,328,0,1,0.1468945704507612,176.61276245117188,92.31416216119726,success,13.289573669433594,0.25796207785606384,,0,176.61276245117188,8.936906814575195
97,195,Linear,0.02362452101648982,4096,11008,2.6875,4.737600439702425,7.590525760721327,1.1861756864707411,True,40.011775970458984,dense,8.02512573272128,4.188352604796739,1.602187828486038,model.layers.13.mlp.up_proj,4096,15429.526717476547,4096,292,0,1,0.21872652161176695,40.011775970458984,385.6246403275948,success,6.325486183166504,0.2829529941082001,,0,40.011775970458984,8.455292701721191
98,196,Linear,0.015826593146185286,4096,11008,2.6875,3.825804393110222,6.182044943983618,1.182303511899446,True,41.29344177246094,dense,7.048431693556421,4.175967183633699,1.6158810824507075,model.layers.13.mlp.down_proj,4096,14995.715198844671,4096,493,0,1,0.1272678291675327,41.29344177246094,363.1500440548282,success,6.425997257232666,0.3751508593559265,,0,41.29344177246094,6.8298020362854
99,202,Linear,0.03909100088107964,4096,4096,1.0,2.553661518816666,5.442497367988407,1.1033775030171182,True,135.28587341308594,dense,5.997338766518947,3.9877976318580557,2.131252449819736,model.layers.14.self_attn.q_proj,4096,9722.940584714255,4096,375,19,1,0.08023073584027025,135.28587341308594,71.86959243723797,success,11.631245613098145,0.0003433249657973647,,5,135.28587341308594,6.420091152191162
100,203,Linear,0.021692907719331966,4096,4096,1.0,2.6094288234270735,5.92691705371827,1.1002685088380115,True,186.7869415283203,dense,6.2990320858832565,4.004508408234023,2.27134651097101,model.layers.14.self_attn.k_proj,4096,10104.350630430185,4096,318,21,1,0.09025228681710244,186.7869415283203,54.095594412300926,success,13.667001724243164,0.00018681472283788025,,3,186.7869415283203,7.271492958068848
101,204,Linear,0.08544805364046304,4096,4096,1.0,5.739088884293138,5.058014441084311,1.149720971575278,True,7.6089911460876465,dense,6.357438243006567,3.5796385077377715,0.8813270787506348,model.layers.14.self_attn.v_proj,4096,3798.7307099715586,4096,155,5,1,0.38065277932512265,7.6089911460876465,499.24236170583157,success,2.7584400177001953,2.5340284992125817e-05,,4,7.6089911460876465,3.8947577476501465
102,205,Linear,0.051002737003155774,4096,4096,1.0,4.477702513060144,5.889659759499461,1.1433464450802402,True,20.669536590576172,dense,6.109869325043936,3.5697916627748074,1.3153307398874872,model.layers.14.self_attn.o_proj,4096,3713.5704111911277,4096,135,11,1,0.29931297591434713,20.669536590576172,179.66394142015983,success,4.5463762283325195,5.3586860303767025e-05,,4,20.669536590576172,4.103220462799072
103,208,Linear,0.012330933677342726,4096,11008,2.6875,3.5926280683437586,8.03978204293096,1.1743820921867545,True,172.92404174804688,dense,8.081621597877115,4.210481949976651,2.237855377731152,model.layers.14.mlp.gate_proj,4096,16236.108690284193,4096,422,0,1,0.12620715969471885,172.92404174804688,93.89156375341068,success,13.15005874633789,0.25768518447875977,,0,172.92404174804688,8.010685920715332
104,209,Linear,0.023585272858352102,4096,11008,2.6875,4.796029377236769,7.791893167225674,1.186199541882928,True,42.136165618896484,dense,8.13841822891633,4.189281146985521,1.6246550123750434,model.layers.14.mlp.up_proj,4096,15462.551068224013,4096,290,0,1,0.22291052041852383,42.136165618896484,366.9662590582196,success,6.491237640380859,0.2685779333114624,,0,42.136165618896484,8.480660438537598
105,210,Linear,0.009709418985197449,4096,11008,2.6875,3.9008253719347645,6.156654152189178,1.182645699278175,True,37.8699951171875,dense,7.168161800799816,4.17683632680191,1.5782952491245585,model.layers.14.mlp.down_proj,4096,15025.755815073848,4096,514,0,1,0.1279499220988359,37.8699951171875,396.77205578128866,success,6.153860092163086,0.34200942516326904,,0,37.8699951171875,6.711977958679199
106,216,Linear,0.0287872985539942,4096,4096,1.0,2.930513797977997,6.473339783403278,1.1126839540183695,True,161.78700256347656,dense,6.675849330718835,3.977173692338298,2.2089436288850677,model.layers.15.self_attn.q_proj,4096,9487.978509597551,4096,271,20,1,0.11727036167597563,161.78700256347656,58.64487479997027,success,12.719552040100098,0.00023813349253032357,,4,161.78700256347656,8.12402057647705
107,217,Linear,0.017867519121356534,4096,4096,1.0,2.7858773701248394,6.441426090734594,1.109061141452522,True,205.19720458984375,dense,6.643447316234117,4.006643571047895,2.312171440068069,model.layers.15.self_attn.k_proj,4096,10154.14991606211,4096,295,22,1,0.10397780045212084,205.19720458984375,49.48483550913193,success,14.324706077575684,5.5317981605185196e-05,,3,205.19720458984375,7.815117835998535
108,218,Linear,0.05903878908381088,4096,4096,1.0,3.936746680145451,3.7574269941818783,1.1499714228574962,True,9.00429630279541,dense,5.321949873494382,3.613502042497637,0.954449777815791,model.layers.15.self_attn.v_proj,4096,4106.785713017083,4096,323,6,1,0.16340495635897656,9.00429630279541,456.0918005044014,success,3.000715970993042,0.0002997191622853279,,5,9.00429630279541,3.0427346229553223
109,219,Linear,0.02222900161105479,4096,4096,1.0,4.235269616929475,5.604442177205009,1.1486132585852504,True,21.05129051208496,dense,5.86248192854826,3.602089809301059,1.3232787246418962,model.layers.15.self_attn.o_proj,4096,4000.274643109596,4096,268,9,1,0.19762554572155522,21.05129051208496,190.02515027822878,success,4.588168621063232,5.486746886163019e-06,,4,21.05129051208496,3.1865363121032715
110,222,Linear,0.009709062904429966,4096,11008,2.6875,3.7490688949328304,8.375224124199276,1.1758209836002156,True,171.3751220703125,dense,8.40567235275153,4.215104207718387,2.233947777145165,model.layers.15.mlp.gate_proj,4096,16409.83475253731,4096,362,0,1,0.14448785329175498,171.3751220703125,95.75389096326721,success,13.091032028198242,0.26064208149909973,,0,171.3751220703125,8.605840682983398
111,223,Linear,0.015570776452309976,4096,11008,2.6875,4.864405228156121,8.099278268841985,1.1869859616827272,True,46.23905563354492,dense,8.341846768784585,4.193983193165218,1.6650089556605587,model.layers.15.mlp.up_proj,4096,15630.87151299417,4096,299,0,1,0.22348432466110904,46.23905563354492,338.0447826805201,success,6.799930572509766,0.29802119731903076,,0,46.23905563354492,8.396993637084961
112,224,Linear,0.009964401636858744,4096,11008,2.6875,4.410711581073198,6.713814904762883,1.1861133879130343,True,33.2783203125,dense,7.629361206162455,4.179950417106971,1.522161397624032,model.layers.15.mlp.down_proj,4096,15133.884567826986,4096,379,0,1,0.17519648592024986,33.2783203125,454.76708036079566,success,5.768736362457275,0.34092819690704346,,0,33.2783203125,7.481274127960205
