,layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
113,230,Linear,0.05188630005096112,4096,4096,1.0,2.5764628296566423,5.73411842894512,1.1107372589063573,True,168.10389709472656,dense,6.027793006372136,3.9707620079986525,2.2255777816555145,model.layers.16.self_attn.q_proj,4096,9348.932152248526,4096,465,20,1,0.07310671318319216,168.10389709472656,55.61401201175248,success,12.96548843383789,0.0002591174852568656,,4,168.10389709472656,5.354568004608154
114,231,Linear,0.02905486897997267,4096,4096,1.0,2.858567712506603,6.669911824896356,1.1079967668103448,True,215.42967224121094,dense,6.815091574121193,3.993761897026932,2.3333055207034734,model.layers.16.self_attn.k_proj,4096,9857.389037803376,4096,191,22,1,0.1344812398986204,215.42967224121094,45.756877106354764,success,14.677522659301758,0.00012915940897073597,,3,215.42967224121094,10.019159317016602
115,232,Linear,0.05041426144436589,4096,4096,1.0,13.919915132345935,12.588360205033913,1.157104710366306,True,8.023091316223145,dense,12.79331885133362,3.6494934925135643,0.9043417352295586,model.layers.16.self_attn.v_proj,4096,4461.629392069879,4096,34,5,1,2.2157471653586174,8.023091316223145,556.0985430950053,success,2.8325061798095703,8.65320453158347e-06,under-trained,4,8.023091316223145,5.375216007232666
116,233,Linear,0.027106125319477536,4096,4096,1.0,7.023110537254822,9.832899170822339,1.1564254151896853,True,25.123348236083984,dense,9.833868827222755,3.6405623808205894,1.4000775181684384,model.layers.16.self_attn.o_proj,4096,4370.814556955332,4096,125,8,1,0.5387233838918825,25.123348236083984,173.9742058217244,success,5.012319564819336,0.0002712088462430984,under-trained,3,25.123348236083984,4.124073505401611
117,236,Linear,0.007025732013575814,4096,11008,2.6875,3.6784910045829418,8.312283108914436,1.1749102291710252,True,181.84408569335938,dense,8.346677992061949,4.221053511301666,2.2596991806037763,model.layers.16.mlp.gate_proj,4096,16636.176192652434,4096,461,0,1,0.12474976307587722,181.84408569335938,91.4859349382731,success,13.484957695007324,0.23810987174510956,,0,181.84408569335938,7.880142688751221
118,237,Linear,0.010244996325072253,4096,11008,2.6875,4.9207309305168,8.359336041412671,1.186303277134618,True,49.98039245605469,dense,8.53944295716089,4.193294740425024,1.6987996619710988,model.layers.16.mlp.up_proj,4096,15606.11275619641,4096,289,0,1,0.2306312312068706,49.98039245605469,312.2447021583134,success,7.069681167602539,0.23097999393939972,,0,49.98039245605469,8.525372505187988
119,238,Linear,0.009563247789889706,4096,11008,2.6875,5.323540173846742,7.857088041891654,1.189046455195424,True,29.916728973388672,dense,8.486026661995435,4.179336796641013,1.4759141070244226,model.layers.16.mlp.down_proj,4096,15112.516799427569,4096,338,0,1,0.23516958274303815,29.916728973388672,505.1527128139695,success,5.469618797302246,0.33780431747436523,,0,29.916728973388672,7.680622100830078
120,244,Linear,0.0327231499893465,4096,4096,1.0,2.9706202852015204,6.598175620676558,1.1238557747642648,True,166.39645385742188,dense,6.711290082761115,3.9637715638728226,2.221144066626796,model.layers.17.self_attn.q_proj,4096,9199.655484575902,4096,340,21,1,0.10687189016387416,166.39645385742188,55.28756936406049,success,12.89947509765625,7.160616951296106e-05,,3,166.39645385742188,6.561991214752197
121,245,Linear,0.013893941650953812,4096,4096,1.0,2.913867754569976,6.745902767400157,1.1191924586662265,True,206.58680725097656,dense,6.852847609918767,3.982926550556864,2.315102583780679,model.layers.17.self_attn.k_proj,4096,9614.496608118343,4096,348,21,1,0.10259408048481677,206.58680725097656,46.53974150652301,success,14.373127937316895,0.0001316724083153531,,5,206.58680725097656,6.541974067687988
122,246,Linear,0.026060210175277376,4096,4096,1.0,9.480267587430562,8.737893857063511,1.1602528541900587,True,8.350120544433594,dense,9.118695534764333,3.6464265124777966,0.9216927451128776,model.layers.17.self_attn.v_proj,4096,4430.232436194331,4096,70,3,1,1.0135858435308165,8.350120544433594,530.5590994309224,success,2.889657497406006,0.0001422997156623751,under-trained,3,8.350120544433594,4.506403923034668
123,247,Linear,0.030260813510973872,4096,4096,1.0,6.83109627542748,10.06414787286239,1.158726948431593,True,29.736129760742188,dense,10.064539996817725,3.6412338248783693,1.4732844432400551,model.layers.17.self_attn.o_proj,4096,4377.577312194435,4096,160,8,1,0.4609886371518841,29.736129760742188,147.2140909868418,success,5.453084468841553,6.748206942575052e-05,under-trained,3,29.736129760742188,3.772477626800537
124,250,Linear,0.012079531268066712,4096,11008,2.6875,3.741307977757211,8.557674602321704,1.1754310442053582,True,193.79757690429688,dense,8.581958554505224,4.229175512684381,2.2873483426648407,model.layers.17.mlp.gate_proj,4096,16950.226764615625,4096,497,0,1,0.12296446812129419,193.79757690429688,87.4635639690488,success,13.921119689941406,0.2356758713722229,,0,193.79757690429688,7.798529148101807
125,251,Linear,0.012307917326398965,4096,11008,2.6875,5.208235470091602,8.484555741077148,1.1866726743796046,True,42.56624221801758,dense,8.722201867993963,4.190050176460598,1.629065312004398,model.layers.17.mlp.up_proj,4096,15489.95572661236,4096,204,0,1,0.29463541588347597,42.56624221801758,363.90235358985296,success,6.524281024932861,0.21566247940063477,,0,42.56624221801758,9.286153793334961
126,252,Linear,0.013154091320260575,4096,11008,2.6875,6.065640152724627,8.915889315757635,1.1895980374881558,True,29.505352020263672,dense,9.28876294825624,4.178425918911428,1.469900800454294,model.layers.17.mlp.down_proj,4096,15080.853424020112,4096,241,0,1,0.3263065671339685,29.505352020263672,511.12264017941186,success,5.431882858276367,0.28326359391212463,under-trained,0,29.505352020263672,8.345274925231934
127,258,Linear,0.028388077814778312,4096,4096,1.0,3.222137535598751,7.177886317469465,1.131624162822725,True,168.91897583007812,dense,7.2191783183362075,3.943997958431025,2.227678439596974,model.layers.18.self_attn.q_proj,4096,8790.183846557005,4096,348,19,1,0.11911907530244938,168.91897583007812,52.037870839327006,success,12.996883392333984,1.404876365995733e-05,,4,168.91897583007812,6.179657936096191
128,259,Linear,0.01481966392847317,4096,4096,1.0,3.2207541542068467,7.39689111258492,1.130441434427275,True,197.98544311523438,dense,7.433451590587596,3.963024365430749,2.2966332599224737,model.layers.18.self_attn.k_proj,4096,9183.84119581161,4096,376,20,1,0.11452665086832092,197.98544311523438,46.38644665641553,success,14.070730209350586,0.00010989134898409247,,4,197.98544311523438,6.028903484344482
129,260,Linear,0.05744026627759269,4096,4096,1.0,10.45983049649424,9.636407884076604,1.1610569904459875,True,8.342143058776855,dense,10.004211512370563,3.6863864892842124,0.9212776332567132,model.layers.18.self_attn.v_proj,4096,4857.205624936262,4096,65,5,1,1.1733475648915632,8.342143058776855,582.2491403843699,success,2.8882768154144287,8.220921881729737e-05,under-trained,4,8.342143058776855,4.909611225128174
130,261,Linear,0.04186135180865125,4096,4096,1.0,7.6686756424626354,11.279352150122119,1.1617352346085303,True,29.568849563598633,dense,11.279451914285348,3.6742122473529233,1.4708344277422052,model.layers.18.self_attn.o_proj,4096,4722.938031599608,4096,159,8,1,0.5288603792894957,29.568849563598633,159.72681052203944,success,5.437724590301514,3.2461459340993315e-05,under-trained,3,29.568849563598633,3.9589691162109375
131,264,Linear,0.010614529447993237,4096,11008,2.6875,4.034201097374795,9.13635085570669,1.1784497349148473,True,183.9601287841797,dense,9.147623085014969,4.236883799288486,2.264723704936785,model.layers.18.mlp.gate_proj,4096,17253.761850774288,4096,395,0,1,0.15266722559346554,183.9601287841797,93.7907684931893,success,13.563190460205078,0.2136107087135315,,0,183.9601287841797,8.686893463134766
132,265,Linear,0.012758994952148495,4096,11008,2.6875,6.0340222062985145,9.446667553291029,1.1880006311512412,True,36.7762336730957,dense,9.634814941641395,4.187476341248548,1.5655672502216318,model.layers.18.mlp.up_proj,4096,15398.42638862878,4096,118,0,1,0.463419306905493,36.7762336730957,418.7059100588043,success,6.064341068267822,0.2325751781463623,under-trained,0,36.7762336730957,10.271739959716797
133,266,Linear,0.013082408771251774,4096,11008,2.6875,5.915189549739028,8.654577680044309,1.1896499390349318,True,29.047636032104492,dense,9.103593440110707,4.177572380726574,1.4631107942138792,model.layers.18.mlp.down_proj,4096,15051.243461109698,4096,278,0,1,0.2947934791667247,29.047636032104492,518.1572588032473,success,5.389585971832275,0.2827105224132538,,0,29.047636032104492,8.061463356018066
134,272,Linear,0.016022789978364482,4096,4096,1.0,2.9881090563851167,6.615649164003473,1.1242513289829053,True,163.6785888671875,dense,6.721509781963005,3.933323329247924,2.213991872173098,model.layers.19.self_attn.q_proj,4096,8576.761415721976,4096,387,19,1,0.10106126292134468,163.6785888671875,52.400020522423695,success,12.793693542480469,0.0003318624512758106,,3,163.6785888671875,5.552628993988037
135,273,Linear,0.017101158850816867,4096,4096,1.0,2.9625315367826675,6.8304393265772445,1.1198679667788116,True,202.11985778808594,dense,6.920795435270213,3.949886840821337,2.305608983995882,model.layers.19.self_attn.k_proj,4096,8910.187452544991,4096,420,22,1,0.09576173349550011,202.11985778808594,44.08368158405763,success,14.216886520385742,7.669687875022646e-06,,3,202.11985778808594,5.412525653839111
136,274,Linear,0.0633434226173582,4096,4096,1.0,10.7641625191274,9.429462847844118,1.1582197568560944,True,7.516319751739502,dense,10.470021445993975,3.693946100897155,0.876005247141932,model.layers.19.self_attn.v_proj,4096,4942.493432432584,4096,54,5,1,1.3287342187483624,7.516319751739502,657.5682775188939,success,2.741590738296509,2.2416454157792032e-05,under-trained,4,7.516319751739502,5.517711162567139
137,275,Linear,0.045127759235295384,4096,4096,1.0,8.138339970188706,11.872628742361089,1.1615519030583565,True,28.764141082763672,dense,11.87268591160838,3.6849808572336316,1.4588514102201846,model.layers.19.self_attn.o_proj,4096,4841.510267781754,4096,120,7,1,0.6516383041355183,28.764141082763672,168.31756783041683,success,5.363221168518066,2.5405766791664064e-05,under-trained,2,28.764141082763672,4.30507230758667
138,278,Linear,0.008896901352000497,4096,11008,2.6875,4.129844583442017,9.097772084321612,1.1798265041013634,True,159.5634002685547,dense,9.11300454405439,4.2400202651135634,2.202933282476959,model.layers.19.mlp.gate_proj,4096,17378.819201614708,4096,352,0,1,0.16682127681789127,159.5634002685547,108.91482114548275,success,12.631840705871582,0.23311203718185425,,0,159.5634002685547,9.106690406799316
139,279,Linear,0.012562101402110115,4096,11008,2.6875,6.120532256043638,9.451450398697673,1.188127239166187,True,35.01227569580078,dense,9.71904783328195,4.187463576190674,1.5442203395570648,model.layers.19.mlp.up_proj,4096,15397.973795000464,4096,166,0,1,0.39743038024245037,35.01227569580078,439.7878598004765,success,5.917117118835449,0.2258806973695755,under-trained,0,35.01227569580078,9.55808162689209
140,280,Linear,0.019378033836530806,4096,11008,2.6875,5.950110445618753,8.894486137111423,1.1899499269624287,True,31.249557495117188,dense,9.257827602619576,4.179486969052777,1.4948438719588313,model.layers.19.mlp.down_proj,4096,15117.743380956352,4096,330,0,1,0.27249461169998745,31.249557495117188,483.7746385150744,success,5.59013032913208,0.2908090353012085,,0,31.249557495117188,7.749638557434082
141,286,Linear,0.019834474468292673,4096,4096,1.0,2.8831019575287242,6.486161420788686,1.120947457436191,True,177.71180725097656,dense,6.599498180731716,3.9389625779985473,2.2497162834811277,model.layers.20.self_attn.q_proj,4096,8688.855565010439,4096,450,22,1,0.08877027758894819,177.71180725097656,48.89295595727893,success,13.330859184265137,0.0001258041593246162,,4,177.71180725097656,5.100474834442139
142,287,Linear,0.01909630689165509,4096,4096,1.0,2.9345378419173063,6.765766725179802,1.1189788630355315,True,202.09922790527344,dense,6.864918006403928,3.9546660644440097,2.305564654350931,model.layers.20.self_attn.k_proj,4096,9008.781724545162,4096,445,22,1,0.09170588872335014,202.09922790527344,44.57603236746504,success,14.216160774230957,0.0002943059953395277,,4,202.09922790527344,5.274521827697754
143,288,Linear,0.04259356988879337,4096,4096,1.0,8.632238326682028,7.57775752350566,1.1606657482374,True,7.548208236694336,dense,8.726588669323858,3.707171637510581,0.8778438727859268,model.layers.20.self_attn.v_proj,4096,5095.322034787974,4096,90,4,1,0.8045085585849157,7.548208236694336,675.0372903092325,success,2.7474002838134766,0.00012662846711464226,under-trained,3,7.548208236694336,4.924708366394043
144,289,Linear,0.05122947903013719,4096,4096,1.0,7.7775776773565894,12.731518772029027,1.1634061704095402,True,43.34626388549805,dense,12.731523053157646,3.701734389689563,1.6369516705818568,model.layers.20.self_attn.o_proj,4096,5031.927668248836,4096,193,9,1,0.4878607164084027,43.34626388549805,116.08676774406666,success,6.58378791809082,8.841928320180159e-06,under-trained,2,43.34626388549805,3.8871099948883057
145,292,Linear,0.009985856560324136,4096,11008,2.6875,4.003504947078081,8.84821917801513,1.1792592035949712,True,162.22515869140625,dense,8.869436031328041,4.244703078422773,2.2101182076652397,model.layers.20.mlp.gate_proj,4096,17567.221548475325,4096,419,0,1,0.14673081849345002,162.22515869140625,108.28913153903997,success,12.736763954162598,0.1995856612920761,,0,162.22515869140625,8.626389503479004
146,293,Linear,0.011117278862949331,4096,11008,2.6875,5.986502271345543,9.411052603512038,1.1875283105700913,True,37.32890701293945,dense,9.649553776318331,4.186884382158856,1.572045274008855,model.layers.20.mlp.up_proj,4096,15377.452074036002,4096,159,0,1,0.39545535334777104,37.32890701293945,411.944878769305,success,6.109738826751709,0.20063109695911407,,0,37.32890701293945,9.749878883361816
147,294,Linear,0.03475939750186818,4096,11008,2.6875,7.161137500028766,10.21048659629406,1.191792847674431,True,26.657480239868164,dense,10.591099592103514,4.1793902470974436,1.425819095954106,model.layers.20.mlp.down_proj,4096,15114.376875169575,4096,315,0,1,0.3471407714744485,26.657480239868164,566.9844538631579,success,5.163088321685791,0.2874351739883423,under-trained,0,26.657480239868164,7.705501079559326
148,300,Linear,0.022610406239310904,4096,4096,1.0,3.024603322197491,6.69413561444382,1.1250724335904223,True,163.39080810546875,dense,6.786471023537052,3.919337927155877,2.2132276207315256,model.layers.21.self_attn.q_proj,4096,8304.967306833147,4096,468,19,1,0.09358732167509991,163.39080810546875,50.8288526333274,success,12.782441139221191,0.00018484910833649337,,3,163.39080810546875,4.810055732727051
149,301,Linear,0.03168037734561213,4096,4096,1.0,3.1191885240171375,7.0194502203466165,1.1254479433352091,True,177.9955291748047,dense,7.088226961076001,3.928806429285885,2.250409093999363,model.layers.21.self_attn.k_proj,4096,8488.02068561245,4096,481,20,1,0.096626679428576,177.9955291748047,47.686707216542445,success,13.341496467590332,0.00010073139128508046,,3,177.9955291748047,4.895547866821289
150,302,Linear,0.06514502300667802,4096,4096,1.0,16.658145363454786,16.890885574263685,1.1587353914933336,True,10.326937675476074,dense,16.968489735982264,3.733539370929002,1.0139715560004352,model.layers.21.self_attn.v_proj,4096,5414.26328615324,4096,14,4,1,4.184815375882196,10.326937675476074,524.2854616050195,success,3.213555335998535,0.00022901091142557561,under-trained,4,10.326937675476074,7.470591068267822
151,303,Linear,0.0649887004210904,4096,4096,1.0,8.838305299636962,13.26919912983881,1.1653967171310624,True,31.719654083251953,dense,13.269209812006125,3.7209352215193876,1.5013284424994744,model.layers.21.self_attn.o_proj,4096,5259.388125774759,4096,179,7,1,0.5858624448652143,31.719654083251953,165.8084956403017,success,5.632020473480225,0.00039734612801112235,under-trained,2,31.719654083251953,4.090954780578613
152,306,Linear,0.012373853700504533,4096,11008,2.6875,4.06147247086585,8.805762126549764,1.180149031079091,True,147.2721405029297,dense,8.83018509315812,4.250578931247374,2.1681205990477874,model.layers.21.mlp.gate_proj,4096,17806.515055812895,4096,391,0,1,0.1548253177042555,147.2721405029297,120.90891729422965,success,12.135573387145996,0.2140996754169464,,0,147.2721405029297,9.011643409729004
153,307,Linear,0.026893373527545728,4096,11008,2.6875,6.512059951546896,9.840653978271378,1.187700087049431,True,32.444644927978516,dense,10.143076501755507,4.185462269546999,1.511143025631052,model.layers.21.mlp.up_proj,4096,15327.180417463183,4096,120,0,1,0.5031799289638447,32.444644927978516,472.41017590073386,success,5.696020126342773,0.21620364487171173,under-trained,0,32.444644927978516,10.35457706451416
154,308,Linear,0.041616584339132845,4096,11008,2.6875,7.0742148298153165,9.741921060969075,1.191533724073372,True,23.828834533691406,dense,10.277649398619737,4.179326452505588,1.3771028015590252,model.layers.21.mlp.down_proj,4096,15112.156849980354,4096,328,0,1,0.33539240668148484,23.828834533691406,634.1962225896274,success,4.881478786468506,0.2942669093608856,under-trained,0,23.828834533691406,7.678528785705566
155,314,Linear,0.02442764256611374,4096,4096,1.0,3.169632085592317,7.054057562906856,1.1303925870185458,True,168.07884216308594,dense,7.109428101507589,3.9375282969319736,2.2255130477039726,model.layers.22.self_attn.q_proj,4096,8660.2074805088,4096,461,19,1,0.10104984044238242,168.07884216308594,51.524673593990194,success,12.964522361755371,0.0002134212845703587,,4,168.07884216308594,5.120685577392578
156,315,Linear,0.032387545464941936,4096,4096,1.0,3.262594343762261,7.352472869423233,1.1310578088983139,True,179.29425048828125,dense,7.3977951817660115,3.948429935796822,2.2535663630633063,model.layers.22.self_attn.k_proj,4096,8880.34699198883,4096,491,22,1,0.10210945331886438,179.29425048828125,49.52945768090457,success,13.390080451965332,8.992213406600058e-05,,4,179.29425048828125,5.116898059844971
157,316,Linear,0.0846278581475608,4096,4096,1.0,8.215504635293843,7.150336592066962,1.1620294014280692,True,7.419021129608154,dense,8.500931196923053,3.736664569710893,0.8703466079672191,model.layers.22.self_attn.v_proj,4096,5453.36504045076,4096,147,4,1,0.5951247919322704,7.419021129608154,735.051827617424,success,2.723788022994995,0.00017690466484054923,under-trained,3,7.419021129608154,4.802005290985107
158,317,Linear,0.06833083199905532,4096,4096,1.0,8.206041843091871,14.451239008491509,1.1637392969232565,True,57.683109283447266,dense,14.451239195514338,3.7229175878910685,1.7610486620485686,model.layers.22.self_attn.o_proj,4096,5283.449830458764,4096,201,10,1,0.5082750021718464,57.683109283447266,91.59440078891348,success,7.594939708709717,0.0005657519213855267,under-trained,4,57.683109283447266,4.008220195770264
159,320,Linear,0.011729570765911412,4096,11008,2.6875,3.9677832220919833,8.541763584591807,1.1800357650179272,True,142.16078186035156,dense,8.581185456880577,4.255570506072428,2.152779803350302,model.layers.22.mlp.gate_proj,4096,18012.355345070362,4096,450,0,1,0.13990264276219352,142.16078186035156,126.70411001794007,success,11.92311954498291,0.23455046117305756,,0,142.16078186035156,8.60029411315918
160,321,Linear,0.015540474249595149,4096,11008,2.6875,5.948093342678959,8.639494188635057,1.187530771126773,True,28.345314025878906,dense,9.268291433868127,4.184988486057507,1.4524812727205656,model.layers.22.mlp.up_proj,4096,15310.468702860177,4096,146,0,1,0.4095071187755281,28.345314025878906,540.1410860674155,success,5.324031829833984,0.21903665363788605,,0,28.345314025878906,9.910192489624023
161,322,Linear,0.04336623544577933,4096,11008,2.6875,7.876930121653859,11.380800769956172,1.1914988057845355,True,27.85011100769043,dense,11.624904825809216,4.1796460785898155,1.4448269305665278,model.layers.22.mlp.down_proj,4096,15123.282981216908,4096,276,0,1,0.4139425496532612,27.85011100769043,543.0241544473851,success,5.277320384979248,0.2981811761856079,under-trained,0,27.85011100769043,7.994063854217529
162,328,Linear,0.016728217940204293,4096,4096,1.0,3.857988396106787,8.465233102524849,1.1418444140960071,True,156.39002990722656,dense,8.472710169240386,3.931423558871262,2.194209062698937,model.layers.23.self_attn.q_proj,4096,8539.325316436716,4096,324,19,1,0.15877713311704372,156.39002990722656,54.602747512116984,success,12.505599975585938,6.841181402705843e-06,,3,156.39002990722656,6.121214866638184
163,329,Linear,0.03213953998059299,4096,4096,1.0,3.7875705181035357,8.407602401524105,1.1411493398796222,True,165.87757873535156,dense,8.416292333273962,3.9381119152079256,2.2197876874735663,model.layers.23.self_attn.k_proj,4096,8671.853156711277,4096,401,19,1,0.13920462873714157,165.87757873535156,52.278633573177096,success,12.87934684753418,0.0001930073631228879,,3,165.87757873535156,5.670680522918701
164,330,Linear,0.034560192022742076,4096,4096,1.0,7.963371718749389,7.645736583444549,1.1617714526581902,True,9.122481346130371,dense,8.803770561066974,3.776429477306469,0.9601129839817746,model.layers.23.self_attn.v_proj,4096,5976.259916094212,4096,92,4,1,0.7259816868983173,9.122481346130371,655.1134158941588,success,3.0203444957733154,0.00018643069779500365,under-trained,3,9.122481346130371,5.669094085693359
165,331,Linear,0.049325993972674675,4096,4096,1.0,8.558019223357128,12.678875984645018,1.1644374219161027,True,30.30539321899414,dense,12.67892749772507,3.7657386594957716,1.4815199234468843,model.layers.23.self_attn.o_proj,4096,5830.941166930668,4096,146,7,1,0.6255061215420255,30.30539321899414,192.40605541049638,success,5.505033493041992,0.0002926881134044379,under-trained,3,30.30539321899414,4.815422058105469
166,334,Linear,0.012079958590815232,4096,11008,2.6875,4.1220615333059705,8.557275425602226,1.1819028876786613,True,119.11592864990234,dense,8.603387449886768,4.255337727355448,2.0759698409303295,model.layers.23.mlp.gate_proj,4096,18002.703439135104,4096,423,0,1,0.151799826337193,119.11592864990234,151.13598695979158,success,10.914024353027344,0.22195523977279663,,0,119.11592864990234,8.811172485351562
167,335,Linear,0.022361700778696814,4096,11008,2.6875,7.159192807574762,9.887329243476845,1.1884489010154435,True,24.04737091064453,dense,10.493550938960556,4.1892618806289015,1.3810676020648007,model.layers.23.mlp.up_proj,4096,15461.865127168596,4096,85,0,1,0.6680582577702837,24.04737091064453,642.9752834362623,success,4.903811931610107,0.2219100147485733,under-trained,0,24.04737091064453,11.037446975708008
168,336,Linear,0.03180545900584475,4096,11008,2.6875,7.03686473748016,10.812544568092967,1.1902642644598744,True,34.39989471435547,dense,11.085862763197518,4.184820802766088,1.5365571133551226,model.layers.23.mlp.down_proj,4096,15304.558394692838,4096,282,0,1,0.3594900636758569,34.39989471435547,444.90131501205065,success,5.865142345428467,0.29979854822158813,under-trained,0,34.39989471435547,8.170928001403809
