,layer_id,name,D,M,N,Q,alpha,alpha_weighted,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,norm,num_evals,num_pl_spikes,rank_loss,rf,sigma,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
169,342,Linear,0.03694269225440344,4096,4096,1.0,2.985018402176494,6.524973855312746,1.122087355348308,True,153.42898559570312,dense,6.661684329145138,3.906918692888199,2.1859074136880134,model.layers.24.self_attn.q_proj,4096,8070.839166425372,4096,553,20,1,0.08441156876931279,153.42898559570312,52.60309279299179,success,12.386645317077637,0.00010746993211796507,,4,153.42898559570312,4.227976322174072
170,343,Linear,0.038664002140893605,4096,4096,1.0,3.088497308060546,6.916221163660882,1.1232261686753189,True,173.51950073242188,dense,7.000019428198293,3.9115285689592887,2.2393482894126255,model.layers.24.self_attn.k_proj,4096,8156.964438864446,4096,525,21,1,0.09114949526570436,173.51950073242188,47.00892063678194,success,13.172679901123047,0.00016428731032647192,,4,173.51950073242188,4.4646315574646
171,344,Linear,0.059417999349828,4096,4096,1.0,4.754738446680342,4.827689019385489,1.159463367281072,True,10.359593391418457,dense,6.294045007031723,3.7685850571547297,1.0153427099141656,model.layers.24.self_attn.v_proj,4096,5869.283090566622,4096,304,3,1,0.21534901905929593,10.359593391418457,566.5553529763573,success,3.218632221221924,0.0001759280130499974,,3,10.359593391418457,4.2169647216796875
172,345,Linear,0.05963877772261217,4096,4096,1.0,8.73095311227868,14.394540870917604,1.1649806573168389,True,44.532718658447266,dense,14.394541568154544,3.7534541820350134,1.648679208994262,model.layers.24.self_attn.o_proj,4096,5668.317677513484,4096,182,8,1,0.5730563711615585,44.532718658447266,127.28433943114496,success,6.67328405380249,0.00022973997693043202,under-trained,3,44.532718658447266,4.389372825622559
173,348,Linear,0.015300631797489639,4096,11008,2.6875,4.292526142785585,8.897598947991124,1.1829072436436359,True,118.2529067993164,dense,8.927210444514477,4.257464844680979,2.0728118250241176,model.layers.24.mlp.gate_proj,4096,18091.094603285193,4096,396,0,1,0.16545566406145323,118.2529067993164,152.98646851858845,success,10.874415397644043,0.21875561773777008,,0,118.2529067993164,9.07526969909668
174,349,Linear,0.033306501950437606,4096,11008,2.6875,8.157698318929407,10.950320182238006,1.189142293343201,True,21.99528694152832,dense,11.465245775822295,4.19190342259728,1.3423296319782385,model.layers.24.mlp.up_proj,4096,15556.196580354124,4096,87,0,1,0.7673858088311629,21.99528694152832,707.2513589710513,success,4.689913272857666,0.22288724780082703,under-trained,0,21.99528694152832,10.85779857635498
175,350,Linear,0.017708494300972877,4096,11008,2.6875,6.523674144410604,9.772527442063149,1.1894694915683157,True,31.47818946838379,dense,9.955060782293657,4.1879246849981255,1.4980097450814767,model.layers.24.mlp.down_proj,4096,15414.3311567083,4096,249,0,1,0.3500486257308047,31.47818946838379,489.68290162273206,success,5.6105427742004395,0.2853454053401947,under-trained,0,31.47818946838379,8.580660820007324
176,356,Linear,0.018840801282353103,4096,4096,1.0,3.579696480181829,7.689149394358212,1.13873447807897,True,140.60125732421875,dense,7.71499107944222,3.914240729769713,2.1479892043717754,model.layers.25.self_attn.q_proj,4096,8208.063918795724,4096,366,17,1,0.13484289512519593,140.60125732421875,58.37831094119152,success,11.857540130615234,5.7806839322438464e-05,,4,140.60125732421875,5.549351692199707
177,357,Linear,0.03191941531631559,4096,4096,1.0,3.8466773290220684,8.383631636242887,1.1415424129380323,True,151.16372680664062,dense,8.39273194332643,3.9171096302140884,2.179447590519436,model.layers.25.self_attn.k_proj,4096,8262.46495050338,4096,384,17,1,0.14526889413443692,151.16372680664062,54.659045030506675,success,12.294865608215332,0.00024482759181410074,,2,151.16372680664062,5.5377397537231445
178,358,Linear,0.047990037963878074,4096,4096,1.0,7.635235285308196,7.677970479887083,1.1623088394439363,True,10.129712104797363,dense,8.712379529078323,3.8005464529443675,1.0055971025098753,model.layers.25.self_attn.v_proj,4096,6317.517490141402,4096,102,4,1,0.6569861914820043,10.129712104797363,623.6620966897439,success,3.182720899581909,5.284936196403578e-05,under-trained,3,10.129712104797363,5.852677345275879
179,359,Linear,0.033647099349874976,4096,4096,1.0,8.511415510013084,11.630427648871844,1.1630904559684474,True,23.25147247314453,dense,11.631601245632288,3.788308367064086,1.3664504611705846,model.layers.25.self_attn.o_proj,4096,6141.979563546189,4096,101,5,1,0.7474137783583151,23.25147247314453,264.1544345477552,success,4.8219780921936035,0.000196467328350991,under-trained,2,23.25147247314453,5.561485290527344
180,362,Linear,0.017072831418288414,4096,11008,2.6875,4.566807337823356,9.434492947619423,1.1841405713679112,True,116.38143920898438,dense,9.451481350803988,4.259144518869188,2.0658837235109018,model.layers.25.mlp.gate_proj,4096,18161.199069932103,4096,355,0,1,0.18930647768468406,116.38143920898438,156.04893008171445,success,10.788022994995117,0.23439718782901764,,0,116.38143920898438,9.4268798828125
181,363,Linear,0.033956565104121594,4096,11008,2.6875,8.813347068335002,12.251829503744,1.189856010780466,True,24.555280685424805,dense,12.401545737023756,4.195723071881495,1.3901449028102997,model.layers.25.mlp.up_proj,4096,15693.617808014154,4096,109,0,1,0.7483829197606888,24.555280685424805,639.1137616817942,success,4.955328464508057,0.25021645426750183,under-trained,0,24.555280685424805,10.337337493896484
182,364,Linear,0.020712989387341008,4096,11008,2.6875,5.182836711452559,7.520363587837978,1.1876972100868248,True,28.24964714050293,dense,8.348520315302487,4.192231319979371,1.4510130275221995,model.layers.25.mlp.down_proj,4096,15567.946124561131,4096,381,0,1,0.21429321631400927,28.24964714050293,551.0846223010194,success,5.31503963470459,0.2837015688419342,,0,28.24964714050293,7.843755722045898
183,370,Linear,0.023250124533497174,4096,4096,1.0,3.092717344461949,6.865107431394562,1.1267666282327273,True,165.86912536621094,dense,6.930516275101204,3.900473385740065,2.219765554614209,model.layers.26.self_attn.q_proj,4096,7951.945332483483,4096,477,21,1,0.09581894487349875,165.86912536621094,47.94108195197228,success,12.879018783569336,0.00010797831055242568,,4,165.86912536621094,4.567575454711914
184,371,Linear,0.035771739453608564,4096,4096,1.0,3.2314293796788762,7.260758491220761,1.1291890948833196,True,176.57064819335938,dense,7.306088272591627,3.9072957987260026,2.2469185113190684,model.layers.26.self_attn.k_proj,4096,8077.850267106349,4096,501,20,1,0.09969291248323188,176.57064819335938,45.74854512772949,success,13.287988662719727,0.00022363742755260319,,3,176.57064819335938,4.571189880371094
185,372,Linear,0.02632727236245569,4096,4096,1.0,5.1662070848525214,5.79860966278555,1.1589987957375691,True,13.255966186523438,dense,7.04959114341698,3.8144117657260725,1.122411387609152,model.layers.26.self_attn.v_proj,4096,6522.465126184217,4096,140,5,1,0.3521087643843198,13.255966186523438,492.03996407408044,success,3.6408743858337402,9.799705730983987e-05,,4,13.255966186523438,5.865298271179199
186,373,Linear,0.03692681798779074,4096,4096,1.0,7.143359724362574,11.940169735411166,1.1619494719413852,True,46.93600845336914,dense,11.940250499179202,3.808653655085301,1.6715061534265137,model.layers.26.self_attn.o_proj,4096,6436.557526327851,4096,117,9,1,0.5679538074310148,46.93600845336914,137.13474448349314,success,6.850986003875732,2.6535808501648717e-05,under-trained,4,46.93600845336914,5.731687068939209
187,376,Linear,0.01167290651131897,4096,11008,2.6875,4.7811371283736435,10.025849904510208,1.1845653012029036,True,125.0141830444336,dense,10.037539822857184,4.261811470693596,2.096959287156152,model.layers.26.mlp.gate_proj,4096,18273.06801342964,4096,317,0,1,0.21236981897446774,125.0141830444336,146.1679592541502,success,11.180974006652832,0.2730178236961365,,0,125.0141830444336,9.765279769897461
188,377,Linear,0.030897189160988936,4096,11008,2.6875,8.63163188886336,13.255059166183218,1.1902741678256534,True,34.327144622802734,dense,13.264664551024685,4.1987777976404965,1.535637679739918,model.layers.26.mlp.up_proj,4096,15804.392167061567,4096,122,0,1,0.6909354865801192,34.327144622802734,460.4050916767214,success,5.8589372634887695,0.24314498901367188,under-trained,0,34.327144622802734,10.075756072998047
189,378,Linear,0.0197676109030408,4096,11008,2.6875,4.861893777672446,6.802250223557302,1.1871748242816675,True,25.06656265258789,dense,7.999016757840137,4.194885616292645,1.3990947837642334,model.layers.26.mlp.down_proj,4096,15663.384763374925,4096,403,0,1,0.19237463160052343,25.06656265258789,624.871665910596,success,5.006651878356934,0.2930164039134979,,0,25.06656265258789,7.73101282119751
190,384,Linear,0.02247780014462153,4096,4096,1.0,3.9501840872011003,8.845390771912044,1.143320214259245,True,173.47427368164062,dense,8.850914060110803,3.9322356434294234,2.2392350778212564,model.layers.27.self_attn.q_proj,4096,8555.307886080947,4096,329,17,1,0.16264891374981794,173.47427368164062,49.31744462456501,success,13.170963287353516,0.00024756623315624893,,4,173.47427368164062,5.973052024841309
191,385,Linear,0.03374960797303217,4096,4096,1.0,3.3915078434125427,7.782485016632165,1.1452383931744594,True,197.10499572753906,dense,7.791963125367161,3.940526976552326,2.2946976318360544,model.layers.27.self_attn.k_proj,4096,8720.210658972608,4096,40,18,1,0.37813059136704713,197.10499572753906,44.241449217383995,success,14.039408683776855,0.00020655304251704365,,4,197.10499572753906,10.9718599319458
192,386,Linear,0.021251048420176555,4096,4096,1.0,8.972908478962816,9.361647198529495,1.1648957927693615,True,11.049015998840332,dense,9.816050815088827,3.815937806288016,1.0433236024281407,model.layers.27.self_attn.v_proj,4096,6545.424327460496,4096,109,4,1,0.7636661310813174,11.049015998840332,592.3988460282329,success,3.3240060806274414,1.99151490960503e-05,under-trained,2,11.049015998840332,5.66373872756958
193,387,Linear,0.057838384577319824,4096,4096,1.0,8.550078182336465,12.857977874639682,1.1632671308702422,True,31.903865814208984,dense,12.858452716957506,3.814388188857352,1.5038433100182487,model.layers.27.self_attn.o_proj,4096,6522.111045862381,4096,136,7,1,0.6474138629930143,31.903865814208984,204.4301177745562,success,5.648350715637207,2.389828114246484e-05,under-trained,4,31.903865814208984,5.598668575286865
194,390,Linear,0.012207910423049362,4096,11008,2.6875,4.977793490811371,10.574815942463864,1.1851216367145263,True,133.16751098632812,dense,10.585224813192914,4.262763732426062,2.124398282488852,model.layers.27.mlp.gate_proj,4096,18313.178664311767,4096,338,0,1,0.21636344242403302,133.16751098632812,137.51986898810418,success,11.539822578430176,0.22652219235897064,,0,133.16751098632812,9.545906066894531
195,391,Linear,0.03479015285777998,4096,11008,2.6875,7.902406838914157,13.355810343735115,1.1904117183691627,True,48.98848342895508,dense,13.35756732307798,4.203154396885482,1.6900939949037466,model.layers.27.mlp.up_proj,4096,15964.466022338718,4096,184,0,1,0.5088521832532216,48.98848342895508,325.88202175090765,success,6.9991774559021,0.24033185839653015,under-trained,0,48.98848342895508,9.402441024780273
196,392,Linear,0.020330291415195934,4096,11008,2.6875,4.526682391755463,6.452639514244069,1.1862303151273415,True,26.63591957092285,dense,7.755152182292309,4.199501121729093,1.4254676948390261,model.layers.27.mlp.down_proj,4096,15830.736555851996,4096,488,0,1,0.1596454106962972,26.63591957092285,594.3379020085962,success,5.160999774932861,0.3074202537536621,,0,26.63591957092285,7.320897102355957
197,398,Linear,0.013692176423427571,4096,4096,1.0,3.605983046068359,7.977286176021602,1.1379740394529325,True,163.0182342529297,dense,7.994199263170423,3.90738227729092,2.212236184726193,model.layers.28.self_attn.q_proj,4096,8079.458923174193,4096,323,17,1,0.14500077544786483,163.0182342529297,49.56168836081595,success,12.76785945892334,0.0001350867678411305,,4,163.0182342529297,5.713838577270508
198,399,Linear,0.02857982286612415,4096,4096,1.0,3.456108712240137,7.817788367475206,1.141020539693306,True,182.818603515625,dense,7.8294595277255485,3.9176828862550837,2.262020387202453,model.layers.28.self_attn.k_proj,4096,8273.378364202805,4096,70,18,1,0.2935611400504867,182.818603515625,45.25457587523746,success,13.521042823791504,2.5794881821639137e-06,,3,182.818603515625,9.468667984008789
199,400,Linear,0.019908186454067667,4096,4096,1.0,9.579814367331247,10.86825071015405,1.164124924597362,True,13.62997055053711,dense,11.017767089089382,3.843120925170447,1.1344949174815522,model.layers.28.self_attn.v_proj,4096,6968.205101489983,4096,74,5,1,0.9973831610625532,13.62997055053711,511.241390849182,success,3.6918790340423584,5.1274721045047045e-05,under-trained,3,13.62997055053711,6.504987716674805
200,401,Linear,0.041209091268303244,4096,4096,1.0,7.446331955120908,11.676922810331018,1.161492179193009,True,36.9951057434082,dense,11.677600305932224,3.8392847216130317,1.5681442730068855,model.layers.28.self_attn.o_proj,4096,6906.924704834231,4096,107,7,1,0.6231904321516455,36.9951057434082,186.69833660537404,success,6.08236026763916,0.00037366923061199486,under-trained,2,36.9951057434082,6.332071304321289
201,404,Linear,0.018234417070889908,4096,11008,2.6875,4.800410718039069,10.17706946831544,1.1847075344840425,True,131.83824157714844,dense,10.204498115750814,4.259010439104168,2.1200414018891895,model.layers.28.mlp.gate_proj,4096,18155.593027126044,4096,411,0,1,0.18746043622028188,131.83824157714844,137.71112850061675,success,11.482083320617676,0.23041972517967224,,0,131.83824157714844,8.896004676818848
202,405,Linear,0.03638544436235325,4096,11008,2.6875,6.649444649667944,12.718517031125407,1.1895682448374496,True,81.7934799194336,dense,12.719023269354546,4.211608403370314,1.9127186857267149,model.layers.28.mlp.up_proj,4096,16278.275836985558,4096,266,0,1,0.34638967609542776,81.7934799194336,199.01679025051416,success,9.043974876403809,0.2433370053768158,under-trained,0,81.7934799194336,8.885283470153809
203,406,Linear,0.013760496864211325,4096,11008,2.6875,5.634392130739724,7.820058666328724,1.1886948776977664,True,24.429536819458008,dense,8.833508964086327,4.204780857873391,1.3879152328899143,model.layers.28.mlp.down_proj,4096,16024.366077274084,4096,270,0,1,0.28204012337006423,24.429536819458008,655.9422798597948,success,4.942624568939209,0.3367130756378174,,0,24.429536819458008,8.82909870147705
204,412,Linear,0.02318475646716045,4096,4096,1.0,3.0288586794942525,6.804708941286711,1.1232615220555509,True,176.45126342773438,dense,6.885877972875432,3.8846780879796894,2.246624772345911,model.layers.29.self_attn.q_proj,4096,7667.929088942122,4096,498,21,1,0.09091533133970728,176.45126342773438,43.45635695650614,success,13.283495903015137,0.00011444371921243146,,4,176.45126342773438,4.214532852172852
205,413,Linear,0.029750786952294273,4096,4096,1.0,3.2385052557816336,7.459498160306483,1.1274683700312913,True,201.08370971679688,dense,7.4850965152385776,3.8921400329279767,2.3033768887634816,model.layers.29.self_attn.k_proj,4096,7800.815977181231,4096,450,21,1,0.10552414973899468,201.08370971679688,38.79387339813741,success,14.180398941040039,6.014643076923676e-05,,3,201.08370971679688,4.6740827560424805
206,414,Linear,0.015900180283480947,4096,4096,1.0,7.424851939487092,10.079397325788063,1.1623213800954355,True,22.778318405151367,dense,10.101920885253097,3.8464666916419343,1.3575216594129615,model.layers.29.self_attn.v_proj,4096,7022.094854831091,4096,90,6,1,0.6772388586043172,22.778318405151367,308.279774210331,success,4.772663593292236,0.00011290446855127811,under-trained,4,22.778318405151367,6.510182857513428
207,415,Linear,0.06536047097862313,4096,4096,1.0,6.500225344721315,10.869634884385047,1.162698163578865,True,47.01035690307617,dense,10.871233398187252,3.84943053867614,1.6721935483686008,model.layers.29.self_attn.o_proj,4096,7070.181107305993,4096,279,7,1,0.3292898780846646,47.01035690307617,150.39624399965678,success,6.856410026550293,0.00023001409135758877,under-trained,2,47.01035690307617,5.08575439453125
208,418,Linear,0.02607757546104561,4096,11008,2.6875,4.663149266939284,10.08399899695069,1.184076370897521,True,145.37403869628906,dense,10.127110521244655,4.261290523138749,2.162486855920323,model.layers.29.mlp.gate_proj,4096,18251.16213285923,4096,513,0,1,0.1617319910940059,145.37403869628906,125.54622748693797,success,12.05711555480957,0.24519014358520508,,0,145.37403869628906,8.299802780151367
209,419,Linear,0.03880244121175325,4096,11008,2.6875,5.640957539880772,11.884335881744168,1.1875772624377414,True,127.87747955322266,dense,11.886862650764082,4.21955619685382,2.1067940678020696,model.layers.29.mlp.up_proj,4096,16578.918509222567,4096,382,0,1,0.23745204468716558,127.87747955322266,129.64689769571518,success,11.308292388916016,0.2549954950809479,,0,127.87747955322266,8.243307113647461
210,420,Linear,0.035936523298017886,4096,11008,2.6875,6.930206174259895,8.953384827676018,1.190077474064446,True,19.585573196411133,dense,10.010756847744396,4.207786849006337,1.291936286243632,model.layers.29.mlp.down_proj,4096,16135.66426794231,4096,161,0,1,0.46736571970775886,19.585573196411133,823.8545845009537,success,4.425559043884277,0.3674706518650055,under-trained,0,19.585573196411133,9.910446166992188
211,426,Linear,0.015734302599716365,4096,4096,1.0,3.228188076130499,7.212741056324597,1.1347324883215193,True,171.51422119140625,dense,7.265615935659149,3.890195330248322,2.234300135625996,model.layers.30.self_attn.q_proj,4096,7765.96323563506,4096,107,18,1,0.21540707176518104,171.51422119140625,45.27882983515641,success,13.096343994140625,0.0002447542210575193,,4,171.51422119140625,8.094900131225586
212,427,Linear,0.027244162462542132,4096,4096,1.0,3.2823122431220484,7.482803481146919,1.138813356932435,True,190.43002319335938,dense,7.500068309781093,3.9018902245885774,2.2797354203052524,model.layers.30.self_attn.k_proj,4096,7977.930058548771,4096,61,18,1,0.2922201386419962,190.43002319335938,41.894287070732105,success,13.799638748168945,0.0002647482615429908,,2,190.43002319335938,9.733271598815918
213,428,Linear,0.03426259533970122,4096,4096,1.0,10.36573146157806,11.890415443424052,1.1653317463759545,True,14.03100872039795,dense,12.012060865718931,3.8665862849024393,1.147088894546172,model.layers.30.self_attn.v_proj,4096,7355.061100857518,4096,96,3,1,0.9558859645332151,14.03100872039795,524.2004511168825,success,3.7457988262176514,0.0003172642318531871,under-trained,3,14.03100872039795,6.425900459289551
214,429,Linear,0.062493241400460864,4096,4096,1.0,7.3426767128937,12.281947134648043,1.1632647616193952,True,47.06302261352539,dense,12.282535662695457,3.870884253777594,1.6726798162148433,model.layers.30.self_attn.o_proj,4096,7428.211381463029,4096,218,8,1,0.4295802724501756,47.06302261352539,157.83540811779997,success,6.8602495193481445,0.00037639462971128523,under-trained,2,47.06302261352539,5.679275035858154
215,432,Linear,0.03823546294394953,4096,11008,2.6875,4.35155019564921,11.271058642958897,1.176191693548491,True,389.1570739746094,dense,11.276676555780382,4.281036057546398,2.5901249293247233,model.layers.30.mlp.gate_proj,4096,19100.118318021297,4096,641,0,1,0.13237827372369654,389.1570739746094,49.08074295796429,success,19.72706413269043,0.253488689661026,,0,389.1570739746094,7.786300182342529
216,433,Linear,0.04213221207552409,4096,11008,2.6875,4.810024315269315,12.503033581361024,1.1767581314355697,True,397.53021240234375,dense,12.510337674191618,4.2341067415947835,2.5993701407434515,model.layers.30.mlp.up_proj,4096,17143.786184594035,4096,518,0,1,0.16740285768898636,397.53021240234375,43.125744030852836,success,19.938159942626953,0.2812027037143707,,0,397.53021240234375,7.56564998626709
217,434,Linear,0.016270526469487567,4096,11008,2.6875,7.467847555608632,9.790031443876048,1.1906469149241456,True,20.462448120117188,dense,10.592566849696192,4.20262260599473,1.3109575913240716,model.layers.30.mlp.down_proj,4096,15944.929596588016,4096,129,0,1,0.5694622242311591,20.462448120117188,779.2288343500855,success,4.523543834686279,0.4618719518184662,under-trained,0,20.462448120117188,9.978516578674316
218,440,Linear,0.010793697145278225,4096,4096,1.0,2.668432495182724,6.280644829493234,1.1076264509143388,True,225.77883911132812,dense,6.414569091200268,3.900515434061866,2.353683235694205,model.layers.31.self_attn.q_proj,4096,7952.715275822313,4096,517,29,1,0.07337757723826234,225.77883911132812,35.22347491520651,success,15.025938987731934,5.279250399325974e-05,,7,225.77883911132812,3.9212148189544678
219,441,Linear,0.01279076981303684,4096,4096,1.0,2.8662824673072205,6.961760120106809,1.1120699311420599,True,268.4395446777344,dense,7.023280489669555,3.931608098312182,2.4288464935024905,model.layers.31.self_attn.k_proj,4096,8542.95459848964,4096,387,30,1,0.09486846936705239,268.4395446777344,31.824501150698875,success,16.384124755859375,0.00014819405623711646,,6,268.4395446777344,5.263182640075684
220,442,Linear,0.027363719538461728,4096,4096,1.0,6.693644399686413,8.074128078026254,1.1608985683323287,True,16.07822036743164,dense,8.463410436607449,3.786005324478253,1.2062379767895222,model.layers.31.self_attn.v_proj,4096,6109.495151399679,4096,135,5,1,0.49003088753805785,16.07822036743164,379.9857827409303,success,4.009765625,0.00021354448108468205,under-trained,3,16.07822036743164,5.45353364944458
221,443,Linear,0.0575015716748305,4096,4096,1.0,2.9716895329480337,6.086199562596209,1.151091254253582,True,111.70185089111328,dense,6.162783213394185,3.7947054526060082,2.04806036940153,model.layers.31.self_attn.o_proj,4096,6233.119491900104,4096,35,14,1,0.33327635955494245,111.70185089111328,55.80139847437385,success,10.568909645080566,0.00017688990919850767,,3,111.70185089111328,6.952546119689941
222,446,Linear,0.0373603139067642,4096,11008,2.6875,2.6659271730293312,6.936581567051183,1.1716919794138532,True,399.88916015625,dense,7.059130296787718,4.317956891151097,2.601939631820117,model.layers.31.mlp.gate_proj,4096,20794.90262927115,4096,29,0,1,0.3093549097740217,399.88916015625,52.00166621457278,success,19.997228622436523,0.3851146101951599,,0,399.88916015625,24.69310188293457
223,447,Linear,0.031956191908051323,4096,11008,2.6875,3.873839013571069,10.069955734983616,1.1715371358697209,True,397.62811279296875,dense,10.088468483485077,4.267114289252025,2.599477081960797,model.layers.31.mlp.up_proj,4096,18497.55337893963,4096,702,0,1,0.1084660638298427,397.62811279296875,46.51973234239267,success,19.940614700317383,0.581536054611206,,0,397.62811279296875,7.093317031860352
224,448,Linear,0.03577408612111277,4096,11008,2.6875,4.955968305004985,8.859589569036833,1.1864595325526563,True,61.32826232910156,dense,9.027521951920571,4.201527862115285,1.7876606595909055,model.layers.31.mlp.down_proj,4096,15904.787175387144,4096,456,0,1,0.18525518927672763,61.32826232910156,259.3386241736053,success,7.831236362457275,0.5048055648803711,,0,61.32826232910156,7.596750736236572
225,453,Linear,0.03126982450717952,4096,32001,7.812744140625,5.442811623837416,17.933179651574097,1.1761583617547997,True,1971.6846923828125,dense,17.93317972872129,4.593156205602343,3.294837464709174,lm_head,4096,39188.280287235975,4096,638,0,1,0.17589259656088213,1971.6846923828125,19.87553103121996,success,44.403656005859375,0.6884510517120361,,0,1971.6846923828125,13.499422073364258
